;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25-Jan-15 10:56:37 PM
;----------------------------------------------

;Address Opcode 	ASM
0x08B2	0x924F    	PUSH       R4
0x08B4	0x923F    	PUSH       R3
0x08B6	0x922F    	PUSH       R2
0x08B8	0xE040    	LDI        R20, 0
0x08BA	0xE050    	LDI        R21, 0
0x08BC	0xE060    	LDI        R22, 0
0x08BE	0xE470    	LDI        R23, 64
0x08C0	0x0181    	MOVW       R16, R2
0x08C2	0x0192    	MOVW       R18, R4
0x08C4	0xDE21    	RCALL      _float_fpsub1+0
0x08C6	0x902F    	POP        R2
0x08C8	0x903F    	POP        R3
0x08CA	0x904F    	POP        R4
0x08CC	0x905F    	POP        R5
0x08CE	0x0118    	MOVW       R2, R16
0x08D0	0x0129    	MOVW       R4, R18
;__Lib_CMath.c,286 :: 		
0x08D2	0x810C    	LDD        R16, Y+4
0x08D4	0x2300    	TST        R16
0x08D6	0xE0B0    	LDI        R27, 0
0x08D8	0xF409    	BRNE       L__sin159
0x08DA	0xE0B1    	LDI        R27, 1
L__sin159:
0x08DC	0x2F0B    	MOV        R16, R27
0x08DE	0x830C    	STD        Y+4, R16
;__Lib_CMath.c,287 :: 		
L_sin49:
;__Lib_CMath.c,288 :: 		
0x08E0	0x925F    	PUSH       R5
0x08E2	0x924F    	PUSH       R4
0x08E4	0x923F    	PUSH       R3
0x08E6	0x922F    	PUSH       R2
0x08E8	0xE040    	LDI        R20, 0
0x08EA	0xE050    	LDI        R21, 0
0x08EC	0xE860    	LDI        R22, 128
0x08EE	0xE37F    	LDI        R23, 63
0x08F0	0x0181    	MOVW       R16, R2
0x08F2	0x0192    	MOVW       R18, R4
0x08F4	0xDE4B    	RCALL      _float_op_big+0
0x08F6	0x2800    	OR         R0, R0
0x08F8	0xE000    	LDI        R16, 0
0x08FA	0xF009    	BREQ       L__sin160
0x08FC	0xE001    	LDI        R16, 1
L__sin160:
0x08FE	0x902F    	POP        R2
0x0900	0x903F    	POP        R3
0x0902	0x904F    	POP        R4
0x0904	0x905F    	POP        R5
0x0906	0x2300    	TST        R16
0x0908	0xF089    	BREQ       L_sin50
L__sin161:
;__Lib_CMath.c,289 :: 		
0x090A	0x925F    	PUSH       R5
0x090C	0x924F    	PUSH       R4
0x090E	0x923F    	PUSH       R3
0x0910	0x922F    	PUSH       R2
0x0912	0x01A1    	MOVW       R20, R2
0x0914	0x01B2    	MOVW       R22, R4
0x0916	0xE000    	LDI        R16, 0
0x0918	0xE010    	LDI        R17, 0
0x091A	0xE020    	LDI        R18, 0
0x091C	0xE430    	LDI        R19, 64
0x091E	0xDDF4    	RCALL      _float_fpsub1+0
0x0920	0x902F    	POP        R2
0x0922	0x903F    	POP        R3
0x0924	0x904F    	POP        R4
0x0926	0x905F    	POP        R5
0x0928	0x0118    	MOVW       R2, R16
0x092A	0x0129    	MOVW       R4, R18
L_sin50:
;__Lib_CMath.c,290 :: 		
0x092C	0x925F    	PUSH       R5
0x092E	0x924F    	PUSH       R4
0x0930	0x923F    	PUSH       R3
0x0932	0x922F    	PUSH       R2
0x0934	0x0181    	MOVW       R16, R2
0x0936	0x0192    	MOVW       R18, R4
0x0938	0x01A1    	MOVW       R20, R2
0x093A	0x01B2    	MOVW       R22, R4
0x093C	0xDDF6    	RCALL      _float_fpmul1+0
0x093E	0x8308    	STD        Y+0, R16
0x0940	0x8319    	STD        Y+1, R17
0x0942	0x832A    	STD        Y+2, R18
0x0944	0x833B    	STD        Y+3, R19
;__Lib_CMath.c,291 :: 		
0x0946	0xE0B4    	LDI        R27, 4
0x0948	0x2E8B    	MOV        R8, R27
0x094A	0xE0B0    	LDI        R27, 0
0x094C	0x2E9B    	MOV        R9, R27
0x094E	0xEAB0    	LDI        R27, lo_addr(sin_coeff_a_L0+0)
0x0950	0x2E6B    	MOV        R6, R27
0x0952	0xE0BB    	LDI        R27, hi_addr(sin_coeff_a_L0+0)
0x0954	0x2E7B    	MOV        R7, R27
0x0956	0x0118    	MOVW       R2, R16
0x0958	0x0129    	MOVW       R4, R18
0x095A	0xDE28    	RCALL      __Lib_CMath_eval_poly+0
0x095C	0x902F    	POP        R2
0x095E	0x903F    	POP        R3
0x0960	0x904F    	POP        R4
0x0962	0x905F    	POP        R5
0x0964	0x925F    	PUSH       R5
0x0966	0x924F    	PUSH       R4
0x0968	0x923F    	PUSH       R3
0x096A	0x922F    	PUSH       R2
0x096C	0x01A1    	MOVW       R20, R2
0x096E	0x01B2    	MOVW       R22, R4
0x0970	0xDDDC    	RCALL      _float_fpmul1+0
0x0972	0x902F    	POP        R2
0x0974	0x903F    	POP        R3
0x0976	0x904F    	POP        R4
0x0978	0x905F    	POP        R5
0x097A	0x0118    	MOVW       R2, R16
0x097C	0x0129    	MOVW       R4, R18
;__Lib_CMath.c,292 :: 		
0x097E	0x925F    	PUSH       R5
0x0980	0x924F    	PUSH       R4
0x0982	0x923F    	PUSH       R3
0x0984	0x922F    	PUSH       R2
0x0986	0xE0B3    	LDI        R27, 3
0x0988	0x2E8B    	MOV        R8, R27
0x098A	0xE0B0    	LDI        R27, 0
0x098C	0x2E9B    	MOV        R9, R27
0x098E	0xEBB4    	LDI        R27, lo_addr(sin_coeff_b_L0+0)
0x0990	0x2E6B    	MOV        R6, R27
0x0992	0xE0BB    	LDI        R27, hi_addr(sin_coeff_b_L0+0)
0x0994	0x2E7B    	MOV        R7, R27
0x0996	0x8028    	LDD        R2, Y+0
0x0998	0x8039    	LDD        R3, Y+1
0x099A	0x804A    	LDD        R4, Y+2
0x099C	0x805B    	LDD        R5, Y+3
0x099E	0xDE06    	RCALL      __Lib_CMath_eval_poly+0
0x09A0	0x902F    	POP        R2
0x09A2	0x903F    	POP        R3
0x09A4	0x904F    	POP        R4
0x09A6	0x905F    	POP        R5
0x09A8	0x925F    	PUSH       R5
0x09AA	0x924F    	PUSH       R4
0x09AC	0x923F    	PUSH       R3
0x09AE	0x922F    	PUSH       R2
0x09B0	0x01A8    	MOVW       R20, R16
0x09B2	0x01B9    	MOVW       R22, R18
0x09B4	0x0181    	MOVW       R16, R2
0x09B6	0x0192    	MOVW       R18, R4
0x09B8	0xDE3B    	RCALL      _float_fpdiv1+0
0x09BA	0x902F    	POP        R2
0x09BC	0x903F    	POP        R3
0x09BE	0x904F    	POP        R4
0x09C0	0x905F    	POP        R5
0x09C2	0x0118    	MOVW       R2, R16
0x09C4	0x0129    	MOVW       R4, R18
;__Lib_CMath.c,294 :: 		
0x09C6	0x810C    	LDD        R16, Y+4
0x09C8	0x2300    	TST        R16
0x09CA	0xF059    	BREQ       L_sin51
L__sin162:
;__Lib_CMath.c,295 :: 		
0x09CC	0x0181    	MOVW       R16, R2
0x09CE	0x0192    	MOVW       R18, R4
0x09D0	0xE0B0    	LDI        R27, 0
0x09D2	0x270B    	EOR        R16, R27
0x09D4	0xE0B0    	LDI        R27, 0
0x09D6	0x271B    	EOR        R17, R27
0x09D8	0xE0B0    	LDI        R27, 0
0x09DA	0x272B    	EOR        R18, R27
0x09DC	0xE8B0    	LDI        R27, 128
0x09DE	0x273B    	EOR        R19, R27
0x09E0	0xC002    	RJMP       L_end_sin
L_sin51:
;__Lib_CMath.c,296 :: 		
0x09E2	0x0181    	MOVW       R16, R2
0x09E4	0x0192    	MOVW       R18, R4
;__Lib_CMath.c,297 :: 		
;__Lib_CMath.c,296 :: 		
;__Lib_CMath.c,297 :: 		
L_end_sin:
0x09E6	0x909F    	POP        R9
0x09E8	0x908F    	POP        R8
0x09EA	0x907F    	POP        R7
0x09EC	0x906F    	POP        R6
0x09EE	0x9624    	ADIW       R28, 4
0x09F0	0xBFCD    	OUT        SPL+0, R28
0x09F2	0xBFDE    	OUT        SPL+1, R29
0x09F4	0x91DF    	POP        R29
0x09F6	0x91CF    	POP        R28
0x09F8	0x9508    	RET
; end of _sin
_floor:
0x0644	0x93CF    	PUSH       R28
0x0646	0x93DF    	PUSH       R29
0x0648	0xB7CD    	IN         R28, SPL+0
0x064A	0xB7DE    	IN         R29, SPL+1
0x064C	0x9724    	SBIW       R28, 4
0x064E	0xBFCD    	OUT        SPL+0, R28
0x0650	0xBFDE    	OUT        SPL+1, R29
0x0652	0x9621    	ADIW       R28, 1
;__Lib_CMath.c,39 :: 		
0x0654	0x8228    	STD        Y+0, R2
0x0656	0x8239    	STD        Y+1, R3
0x0658	0x824A    	STD        Y+2, R4
0x065A	0x825B    	STD        Y+3, R5
;__Lib_CMath.c,43 :: 		
0x065C	0x01FE    	MOVW       R30, R28
0x065E	0x9101    	LD         R16, Z+
0x0660	0x9111    	LD         R17, Z+
0x0662	0x9121    	LD         R18, Z+
0x0664	0x9131    	LD         R19, Z+
0x0666	0xE1B7    	LDI        R27, 23
L__floor75:
0x0668	0x9536    	LSR        R19
0x066A	0x9527    	ROR        R18
0x066C	0x9517    	ROR        R17
0x066E	0x9507    	ROR        R16
0x0670	0x95BA    	DEC        R27
0x0672	0xF7D1    	BRNE       L__floor75
L__floor76:
0x0674	0x7010    	ANDI       R17, 0
;__Lib_CMath.c,44 :: 		
0x0676	0x0198    	MOVW       R18, R16
0x0678	0x572F    	SUBI       R18, 127
0x067A	0x4030    	SBCI       R19, 0
; expon start address is: 20 (R20)
0x067C	0x01A9    	MOVW       R20, R18
;__Lib_CMath.c,45 :: 		
0x067E	0xE000    	LDI        R16, 0
0x0680	0xE010    	LDI        R17, 0
0x0682	0x1720    	CP         R18, R16
0x0684	0x0731    	CPC        R19, R17
0x0686	0xF4CC    	BRGE       L_floor1
L__floor77:
; expon end address is: 20 (R20)
;__Lib_CMath.c,46 :: 		
0x0688	0xE040    	LDI        R20, 0
0x068A	0xE050    	LDI        R21, 0
0x068C	0xE060    	LDI        R22, 0
0x068E	0xE070    	LDI        R23, 0
0x0690	0x8108    	LDD        R16, Y+0
0x0692	0x8119    	LDD        R17, Y+1
0x0694	0x812A    	LDD        R18, Y+2
0x0696	0x813B    	LDD        R19, Y+3
0x0698	0xDF41    	RCALL      _float_op_less+0
0x069A	0x2800    	OR         R0, R0
0x069C	0xE000    	LDI        R16, 0
0x069E	0xF009    	BREQ       L__floor78
0x06A0	0xE001    	LDI        R16, 1
L__floor78:
0x06A2	0x2300    	TST        R16
0x06A4	0xF029    	BREQ       L_floor2
L__floor79:
;__Lib_CMath.c,47 :: 		
0x06A6	0xE000    	LDI        R16, 0
0x06A8	0xE010    	LDI        R17, 0
0x06AA	0xE820    	LDI        R18, 128
0x06AC	0xEB3F    	LDI        R19, 191
0x06AE	0xC035    	RJMP       L_end_floor
L_floor2:
;__Lib_CMath.c,49 :: 		
0x06B0	0xE000    	LDI        R16, 0
0x06B2	0xE010    	LDI        R17, 0
0x06B4	0xE020    	LDI        R18, 0
0x06B6	0xE030    	LDI        R19, 0
0x06B8	0xC030    	RJMP       L_end_floor
L_floor1:
;__Lib_CMath.c,50 :: 		
; expon start address is: 20 (R20)
0x06BA	0xE108    	LDI        R16, 24
0x06BC	0xE010    	LDI        R17, 0
0x06BE	0x1704    	CP         R16, R20
0x06C0	0x0715    	CPC        R17, R21
0x06C2	0xF428    	BRSH       L_floor4
L__floor80:
; expon end address is: 20 (R20)
;__Lib_CMath.c,51 :: 		
0x06C4	0x8108    	LDD        R16, Y+0
0x06C6	0x8119    	LDD        R17, Y+1
0x06C8	0x812A    	LDD        R18, Y+2
0x06CA	0x813B    	LDD        R19, Y+3
0x06CC	0xC026    	RJMP       L_end_floor
L_floor4:
;__Lib_CMath.c,52 :: 		
0x06CE	0x8108    	LDD        R16, Y+0
0x06D0	0x8119    	LDD        R17, Y+1
0x06D2	0x812A    	LDD        R18, Y+2
0x06D4	0x813B    	LDD        R19, Y+3
0x06D6	0xDF33    	RCALL      _float_fpint+0
0x06D8	0xDF56    	RCALL      _float_slong2fp+0
; i start address is: 20 (R20)
0x06DA	0x01A8    	MOVW       R20, R16
0x06DC	0x01B9    	MOVW       R22, R18
;__Lib_CMath.c,54 :: 		
0x06DE	0x937F    	PUSH       R23
0x06E0	0x936F    	PUSH       R22
0x06E2	0x935F    	PUSH       R21
0x06E4	0x934F    	PUSH       R20
0x06E6	0x8148    	LDD        R20, Y+0
0x06E8	0x8159    	LDD        R21, Y+1
0x06EA	0x816A    	LDD        R22, Y+2
0x06EC	0x817B    	LDD        R23, Y+3
0x06EE	0xDF4E    	RCALL      _float_op_big+0
0x06F0	0x2800    	OR         R0, R0
0x06F2	0xE0B0    	LDI        R27, 0
0x06F4	0xF009    	BREQ       L__floor81
0x06F6	0xE0B1    	LDI        R27, 1
L__floor81:
0x06F8	0x2F0B    	MOV        R16, R27
0x06FA	0x914F    	POP        R20
0x06FC	0x915F    	POP        R21
0x06FE	0x916F    	POP        R22
0x0700	0x917F    	POP        R23
0x0702	0x2300    	TST        R16
0x0704	0xF041    	BREQ       L_floor5
L__floor82:
;__Lib_CMath.c,55 :: 		
0x0706	0x018A    	MOVW       R16, R20
0x0708	0x019B    	MOVW       R18, R22
0x070A	0xE040    	LDI        R20, 0
0x070C	0xE050    	LDI        R21, 0
0x070E	0xE860    	LDI        R22, 128
0x0710	0xE37F    	LDI        R23, 63
0x0712	0xDEFA    	RCALL      _float_fpsub1+0
; i end address is: 20 (R20)
0x0714	0xC002    	RJMP       L_end_floor
L_floor5:
;__Lib_CMath.c,56 :: 		
; i start address is: 20 (R20)
0x0716	0x018A    	MOVW       R16, R20
0x0718	0x019B    	MOVW       R18, R22
; i end address is: 20 (R20)
;__Lib_CMath.c,57 :: 		
L_end_floor:
0x071A	0x9623    	ADIW       R28, 3
0x071C	0xBFCD    	OUT        SPL+0, R28
0x071E	0xBFDE    	OUT        SPL+1, R29
0x0720	0x91DF    	POP        R29
0x0722	0x91CF    	POP        R28
0x0724	0x9508    	RET
; end of _floor
_float_fpint:
;__Lib_MathDouble.c,190 :: 		
;__Lib_MathDouble.c,191 :: 		
0x053E	0xDF21    	RCALL      _float_unpacku+0
;__Lib_MathDouble.c,193 :: 		
0x0540	0xF0F1    	BREQ       L0077
;__Lib_MathDouble.c,194 :: 		
0x0542	0x2355    	TST        R21
;__Lib_MathDouble.c,195 :: 		
0x0544	0xF0C2    	BRMI       L0073
;__Lib_MathDouble.c,196 :: 		
0x0546	0x314F    	CPI        R20, 31
;__Lib_MathDouble.c,197 :: 		
0x0548	0xF4A8    	BRCC       L0072int
;__Lib_MathDouble.c,198 :: 		
0x054A	0x3147    	CPI        R20, 23
;__Lib_MathDouble.c,199 :: 		
0x054C	0xF0C1    	BREQ       L0077
;__Lib_MathDouble.c,200 :: 		
0x054E	0xF450    	BRCC       L006A
;__Lib_MathDouble.c,201 :: 		
0x0550	0x9541    	NEG        R20
;__Lib_MathDouble.c,202 :: 		
0x0552	0x5E49    	SUBI       R20, 233
;__Lib_MathDouble.c,203 :: 		
0x0554	0xC005    	RJMP       L0068
;__Lib_MathDouble.c,204 :: 		
L0063:
;__Lib_MathDouble.c,205 :: 		
0x0556	0x9535    	ASR        R19
;__Lib_MathDouble.c,206 :: 		
0x0558	0x9527    	ROR        R18
;__Lib_MathDouble.c,207 :: 		
0x055A	0x9517    	ROR        R17
;__Lib_MathDouble.c,208 :: 		
0x055C	0x9507    	ROR        R16
;__Lib_MathDouble.c,209 :: 		
0x055E	0x954A    	DEC        R20
;__Lib_MathDouble.c,210 :: 		
L0068:
;__Lib_MathDouble.c,211 :: 		
0x0560	0xF7D1    	BRNE       L0063
;__Lib_MathDouble.c,212 :: 		
0x0562	0xC00D    	RJMP       L0077
;__Lib_MathDouble.c,213 :: 		
L006A:
;__Lib_MathDouble.c,214 :: 		
0x0564	0x5147    	SUBI       R20, 23
;__Lib_MathDouble.c,215 :: 		
L006B:
;__Lib_MathDouble.c,216 :: 		
0x0566	0x0F00    	LSL        R16
;__Lib_MathDouble.c,217 :: 		
0x0568	0x1F11    	ROL        R17
;__Lib_MathDouble.c,218 :: 		
0x056A	0x1F22    	ROL        R18
;__Lib_MathDouble.c,219 :: 		
0x056C	0x1F33    	ROL        R19
;__Lib_MathDouble.c,220 :: 		
0x056E	0x954A    	DEC        R20
;__Lib_MathDouble.c,221 :: 		
0x0570	0xF7D1    	BRNE       L006B
;__Lib_MathDouble.c,222 :: 		
0x0572	0xC005    	RJMP       L0077
;__Lib_MathDouble.c,223 :: 		
L0072int:
;__Lib_MathDouble.c,224 :: 		
0x0574	0xE73F    	LDI        R19, 127
;__Lib_MathDouble.c,225 :: 		
L0073:
;__Lib_MathDouble.c,226 :: 		
0x0576	0x2F23    	MOV        R18, R19
;__Lib_MathDouble.c,227 :: 		
0x0578	0x2F13    	MOV        R17, R19
;__Lib_MathDouble.c,228 :: 		
0x057A	0x2F03    	MOV        R16, R19
;__Lib_MathDouble.c,229 :: 		
0x057C	0xC003    	RJMP       L007A
;__Lib_MathDouble.c,230 :: 		
L0077:
;__Lib_MathDouble.c,231 :: 		
0x057E	0x2366    	TST        R22
;__Lib_MathDouble.c,232 :: 		
0x0580	0xF009    	BREQ       L007A
;__Lib_MathDouble.c,234 :: 		
0x0582	0xDEEC    	RCALL      _float_neg32+0
;__Lib_MathDouble.c,236 :: 		
L007A:
;__Lib_MathDouble.c,238 :: 		
L_end_float_fpint:
0x0584	0x9508    	RET
; end of _float_fpint
_float_unpacku:
;__Lib_MathDouble.c,148 :: 		
;__Lib_MathDouble.c,149 :: 		
0x0382	0xDFA8    	RCALL      _float_tstr16_r19+0
;__Lib_MathDouble.c,151 :: 		
0x0384	0xF079    	BREQ       L016E
;__Lib_MathDouble.c,152 :: 		
0x0386	0x2F63    	MOV        R22, R19
;__Lib_MathDouble.c,153 :: 		
0x0388	0x7860    	ANDI       R22, 128
;__Lib_MathDouble.c,154 :: 		
0x038A	0x0F22    	LSL        R18
;__Lib_MathDouble.c,155 :: 		
0x038C	0x1F33    	ROL        R19
;__Lib_MathDouble.c,156 :: 		
0x038E	0x2F43    	MOV        R20, R19
;__Lib_MathDouble.c,157 :: 		
0x0390	0xE75F    	LDI        R21, 127
;__Lib_MathDouble.c,158 :: 		
0x0392	0x1B45    	SUB        R20, R21
;__Lib_MathDouble.c,159 :: 		
0x0394	0x2755    	CLR        R21
;__Lib_MathDouble.c,160 :: 		
0x0396	0x4050    	SBCI       R21, 0
;__Lib_MathDouble.c,161 :: 		
0x0398	0x9526    	LSR        R18
;__Lib_MathDouble.c,162 :: 		
0x039A	0xE830    	LDI        R19, 128
;__Lib_MathDouble.c,163 :: 		
0x039C	0x2B23    	OR         R18, R19
;__Lib_MathDouble.c,164 :: 		
0x039E	0x2733    	CLR        R19
;__Lib_MathDouble.c,165 :: 		
0x03A0	0x9498    	CLZ
;__Lib_MathDouble.c,166 :: 		
0x03A2	0xC003    	RJMP       L016Ex
;__Lib_MathDouble.c,167 :: 		
L016E:
;__Lib_MathDouble.c,168 :: 		
0x03A4	0x2744    	CLR        R20
;__Lib_MathDouble.c,169 :: 		
0x03A6	0x2755    	CLR        R21
;__Lib_MathDouble.c,170 :: 		
0x03A8	0x2766    	CLR        R22
;__Lib_MathDouble.c,171 :: 		
L016Ex:
;__Lib_MathDouble.c,173 :: 		
L_end_float_unpacku:
0x03AA	0x9508    	RET
; end of _float_unpacku
_float_tstr16_r19:
;__Lib_MathDouble.c,17 :: 		
;__Lib_MathDouble.c,19 :: 		
0x02D4	0x2300    	TST        R16
;__Lib_MathDouble.c,20 :: 		
0x02D6	0xF429    	BRNE       L015C
;__Lib_MathDouble.c,21 :: 		
0x02D8	0x2311    	TST        R17
;__Lib_MathDouble.c,22 :: 		
0x02DA	0xF419    	BRNE       L015C
;__Lib_MathDouble.c,23 :: 		
0x02DC	0x2322    	TST        R18
;__Lib_MathDouble.c,24 :: 		
0x02DE	0xF409    	BRNE       L015C
;__Lib_MathDouble.c,25 :: 		
0x02E0	0x2333    	TST        R19
;__Lib_MathDouble.c,26 :: 		
L015C:
;__Lib_MathDouble.c,28 :: 		
L_end_float_tstr16_r19:
0x02E2	0x9508    	RET
; end of _float_tstr16_r19
_float_neg32:
;__Lib_MathDouble.c,4 :: 		
;__Lib_MathDouble.c,6 :: 		
0x035C	0x9500    	COM        R16
;__Lib_MathDouble.c,7 :: 		
0x035E	0x9510    	COM        R17
;__Lib_MathDouble.c,8 :: 		
0x0360	0x9520    	COM        R18
;__Lib_MathDouble.c,9 :: 		
0x0362	0x9530    	COM        R19
;__Lib_MathDouble.c,10 :: 		
0x0364	0x5F0F    	SUBI       R16, 255
;__Lib_MathDouble.c,11 :: 		
0x0366	0x4F1F    	SBCI       R17, 255
;__Lib_MathDouble.c,12 :: 		
0x0368	0x4F2F    	SBCI       R18, 255
;__Lib_MathDouble.c,13 :: 		
0x036A	0x4F3F    	SBCI       R19, 255
;__Lib_MathDouble.c,15 :: 		
L_end_float_neg32:
0x036C	0x9508    	RET
; end of _float_neg32
_float_slong2fp:
;__Lib_MathDouble.c,122 :: 		
;__Lib_MathDouble.c,124 :: 		
0x0586	0x94E8    	BCLR       6
;__Lib_MathDouble.c,126 :: 		
0x0588	0xDEF2    	RCALL      _float_long2fp+0
;__Lib_MathDouble.c,127 :: 		
L_end_float_slong2fp:
0x058A	0x9508    	RET
; end of _float_slong2fp
_float_long2fp:
;__Lib_MathDouble.c,105 :: 		
;__Lib_MathDouble.c,107 :: 		
0x036E	0xE147    	LDI        R20, 23
;__Lib_MathDouble.c,108 :: 		
0x0370	0x2766    	CLR        R22
;__Lib_MathDouble.c,109 :: 		
0x0372	0x2755    	CLR        R21
;__Lib_MathDouble.c,110 :: 		
0x0374	0xF026    	BRTS       L00FC
;__Lib_MathDouble.c,111 :: 		
0x0376	0x2333    	TST        R19
;__Lib_MathDouble.c,112 :: 		
0x0378	0xF412    	BRPL       L00FC
;__Lib_MathDouble.c,114 :: 		
0x037A	0xDFF0    	RCALL      _float_neg32+0
;__Lib_MathDouble.c,116 :: 		
0x037C	0xE860    	LDI        R22, 128
;__Lib_MathDouble.c,117 :: 		
L00FC:
;__Lib_MathDouble.c,119 :: 		
0x037E	0xDFB2    	RCALL      _float_normalize_and_pack+0
;__Lib_MathDouble.c,120 :: 		
L_end_float_long2fp:
0x0380	0x9508    	RET
; end of _float_long2fp
_float_normalize_and_pack:
;__Lib_MathDouble.c,45 :: 		
;__Lib_MathDouble.c,46 :: 		
0x02E4	0xDFF7    	RCALL      _float_tstr16_r19+0
;__Lib_MathDouble.c,48 :: 		
0x02E6	0xF111    	BREQ       L0196
;__Lib_MathDouble.c,49 :: 		
0x02E8	0x939F    	PUSH       R25
;__Lib_MathDouble.c,50 :: 		
0x02EA	0x938F    	PUSH       R24
;__Lib_MathDouble.c,51 :: 		
0x02EC	0xE78E    	LDI        R24, 126
;__Lib_MathDouble.c,52 :: 		
0x02EE	0xE090    	LDI        R25, 0
;__Lib_MathDouble.c,53 :: 		
L0178:
;__Lib_MathDouble.c,54 :: 		
0x02F0	0x2333    	TST        R19
;__Lib_MathDouble.c,55 :: 		
0x02F2	0xF051    	BREQ       L0184
;__Lib_MathDouble.c,56 :: 		
0x02F4	0x9536    	LSR        R19
;__Lib_MathDouble.c,57 :: 		
0x02F6	0x9527    	ROR        R18
;__Lib_MathDouble.c,58 :: 		
0x02F8	0x9517    	ROR        R17
;__Lib_MathDouble.c,59 :: 		
0x02FA	0x9507    	ROR        R16
;__Lib_MathDouble.c,60 :: 		
0x02FC	0x1748    	CP         R20, R24
;__Lib_MathDouble.c,61 :: 		
0x02FE	0x0759    	CPC        R21, R25
;__Lib_MathDouble.c,62 :: 		
0x0300	0xF4B4    	BRGE       L0197
;__Lib_MathDouble.c,63 :: 		
0x0302	0x5F4F    	SUBI       R20, 255
;__Lib_MathDouble.c,64 :: 		
0x0304	0x4F5F    	SBCI       R21, 255
;__Lib_MathDouble.c,65 :: 		
0x0306	0xCFF4    	RJMP       L0178
;__Lib_MathDouble.c,66 :: 		
L0184:
;__Lib_MathDouble.c,67 :: 		
0x0308	0x9580    	COM        R24
;__Lib_MathDouble.c,68 :: 		
0x030A	0x9590    	COM        R25
;__Lib_MathDouble.c,69 :: 		
0x030C	0x9601    	ADIW       R24, 1
;__Lib_MathDouble.c,70 :: 		
L0187:
;__Lib_MathDouble.c,71 :: 		
0x030E	0x2322    	TST        R18
;__Lib_MathDouble.c,72 :: 		
0x0310	0xF09A    	BRMI       L019C
;__Lib_MathDouble.c,73 :: 		
0x0312	0x0F00    	LSL        R16
;__Lib_MathDouble.c,74 :: 		
0x0314	0x1F11    	ROL        R17
;__Lib_MathDouble.c,75 :: 		
0x0316	0x1F22    	ROL        R18
;__Lib_MathDouble.c,76 :: 		
0x0318	0x1748    	CP         R20, R24
;__Lib_MathDouble.c,77 :: 		
0x031A	0x0759    	CPC        R21, R25
;__Lib_MathDouble.c,78 :: 		
0x031C	0xF01C    	BRLT       L0192
;__Lib_MathDouble.c,79 :: 		
0x031E	0x5041    	SUBI       R20, 1
;__Lib_MathDouble.c,80 :: 		
0x0320	0x4050    	SBCI       R21, 0
;__Lib_MathDouble.c,81 :: 		
0x0322	0xCFF5    	RJMP       L0187
;__Lib_MathDouble.c,82 :: 		
L0192:
;__Lib_MathDouble.c,83 :: 		
0x0324	0x2700    	CLR        R16
;__Lib_MathDouble.c,84 :: 		
0x0326	0x2711    	CLR        R17
;__Lib_MathDouble.c,85 :: 		
0x0328	0x2722    	CLR        R18
;__Lib_MathDouble.c,86 :: 		
0x032A	0x2733    	CLR        R19
;__Lib_MathDouble.c,87 :: 		
L0196:
;__Lib_MathDouble.c,88 :: 		
0x032C	0xC008    	RJMP       L0196x
;__Lib_MathDouble.c,89 :: 		
L0197:
;__Lib_MathDouble.c,90 :: 		
0x032E	0x2733    	CLR        R19
;__Lib_MathDouble.c,91 :: 		
0x0330	0xEF0F    	LDI        R16, 255
;__Lib_MathDouble.c,92 :: 		
0x0332	0x2F10    	MOV        R17, R16
;__Lib_MathDouble.c,93 :: 		
0x0334	0xE72F    	LDI        R18, 127
;__Lib_MathDouble.c,94 :: 		
0x0336	0x2F32    	MOV        R19, R18
;__Lib_MathDouble.c,95 :: 		
L019C:
;__Lib_MathDouble.c,96 :: 		
0x0338	0x918F    	POP        R24
;__Lib_MathDouble.c,97 :: 		
0x033A	0x919F    	POP        R25
;__Lib_MathDouble.c,99 :: 		
0x033C	0xDF66    	RCALL      _float_pack+0
;__Lib_MathDouble.c,101 :: 		
L0196x:
;__Lib_MathDouble.c,103 :: 		
L_end_float_normalize_and_pack:
0x033E	0x9508    	RET
; end of _float_normalize_and_pack
_float_pack:
;__Lib_MathDouble.c,30 :: 		
;__Lib_MathDouble.c,31 :: 		
0x020A	0xD064    	RCALL      _float_tstr16_r19+0
;__Lib_MathDouble.c,33 :: 		
0x020C	0xF039    	BREQ       L01A7
;__Lib_MathDouble.c,34 :: 		
0x020E	0x5841    	SUBI       R20, 129
;__Lib_MathDouble.c,35 :: 		
0x0210	0x4F5F    	SBCI       R21, 255
;__Lib_MathDouble.c,36 :: 		
0x0212	0x2F34    	MOV        R19, R20
;__Lib_MathDouble.c,37 :: 		
0x0214	0x0F22    	LSL        R18
;__Lib_MathDouble.c,38 :: 		
0x0216	0x9536    	LSR        R19
;__Lib_MathDouble.c,39 :: 		
0x0218	0x9527    	ROR        R18
;__Lib_MathDouble.c,40 :: 		
0x021A	0x2B36    	OR         R19, R22
;__Lib_MathDouble.c,41 :: 		
L01A7:
;__Lib_MathDouble.c,43 :: 		
L_end_float_pack:
0x021C	0x9508    	RET
; end of _float_pack
_float_op_big:
;__Lib_MathDouble.c,704 :: 		
;__Lib_MathDouble.c,706 :: 		
0x058C	0x2E00    	MOV        R0, R16
;__Lib_MathDouble.c,707 :: 		
0x058E	0x2E11    	MOV        R1, R17
;__Lib_MathDouble.c,708 :: 		
