;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28/05/2014 9:56:58 AM
;----------------------------------------------

;Address Opcode 	ASM
0x01E4	0x0000    	NOP
0x01E6	0x0000    	NOP
0x01E8	0x0000    	NOP
0x01EA	0x0000    	NOP
0x01EC	0x0000    	NOP
0x01EE	0x0000    	NOP
0x01F0	0x0000    	NOP
0x01F2	0x0000    	NOP
0x01F4	0x0000940C  	JMP        0
0x01F8	0x0000940C  	JMP        0
_main:
0x0268	0xEFBF    	LDI        R27, 255
0x026A	0xBFBD    	OUT        SPL+0, R27
0x026C	0xE2BF    	LDI        R27, 47
0x026E	0xBFBE    	OUT        SPL+1, R27
;xclockext12.c,4 :: 		void main()
;xclockext12.c,6 :: 		setup();
0x0270	0xDFC5    	RCALL      _setup+0
;xclockext12.c,8 :: 		while(1)
L_main0:
;xclockext12.c,10 :: 		};
0x0272	0xCFFF    	RJMP       L_main0
;xclockext12.c,11 :: 		}
L_end_main:
L__main_end_loop:
0x0274	0xCFFF    	RJMP       L__main_end_loop
; end of _main
_setup:
;xclockext12.c,15 :: 		void setup()
;xclockext12.c,18 :: 		OSC_CTRL = 0x00;
0x01FC	0xE0B0    	LDI        R27, 0
0x01FE	0x005093B0  	STS        OSC_CTRL+0, R27
;xclockext12.c,20 :: 		OSC_XOSCCTRL = 0xCB;
0x0202	0xECBB    	LDI        R27, 203
0x0204	0x005293B0  	STS        OSC_XOSCCTRL+0, R27
;xclockext12.c,22 :: 		XOSCEN_bit = 1;
0x0208	0x005091B0  	LDS        R27, XOSCEN_bit+0
0x020C	0x60B8    	SBR        R27, 8
0x020E	0x005093B0  	STS        XOSCEN_bit+0, R27
;xclockext12.c,24 :: 		CPU_CCP = 0xD8;
0x0212	0xEDB8    	LDI        R27, 216
0x0214	0xBFB4    	OUT        CPU_CCP+0, R27
;xclockext12.c,26 :: 		CLK_PSCTRL = 0x0F;
0x0216	0xE0BF    	LDI        R27, 15
0x0218	0x004193B0  	STS        CLK_PSCTRL+0, R27
;xclockext12.c,28 :: 		while(XOSCRDY_bit == 0);
L_setup2:
0x021C	0x005191B0  	LDS        R27, XOSCRDY_bit+0
0x0220	0xFDB3    	SBRC       R27, 3
0x0222	0xC001    	RJMP       L_setup3
0x0224	0xCFFB    	RJMP       L_setup2
L_setup3:
;xclockext12.c,30 :: 		CPU_CCP = 0xD8;
0x0226	0xEDB8    	LDI        R27, 216
0x0228	0xBFB4    	OUT        CPU_CCP+0, R27
;xclockext12.c,32 :: 		CLK_CTRL = 0x03;
0x022A	0xE0B3    	LDI        R27, 3
0x022C	0x004093B0  	STS        CLK_CTRL+0, R27
;xclockext12.c,34 :: 		PORTCFG_CLKEVOUT = 0x01;
0x0230	0xE0B1    	LDI        R27, 1
0x0232	0x00B493B0  	STS        PORTCFG_CLKEVOUT+0, R27
;xclockext12.c,35 :: 		PORTC_OUT = 0x00;
0x0236	0xE0B0    	LDI        R27, 0
0x0238	0x064493B0  	STS        PORTC_OUT+0, R27
;xclockext12.c,36 :: 		PORTC_DIR = 0x80;
0x023C	0xE8B0    	LDI        R27, 128
0x023E	0x064093B0  	STS        PORTC_DIR+0, R27
;xclockext12.c,37 :: 		PORTC_PIN7CTRL = 0x07;
0x0242	0xE0B7    	LDI        R27, 7
0x0244	0x065793B0  	STS        PORTC_PIN7CTRL+0, R27
;xclockext12.c,38 :: 		PORTC_INT0MASK = 0x00;
0x0248	0xE0B0    	LDI        R27, 0
0x024A	0x064A93B0  	STS        PORTC_INT0MASK+0, R27
;xclockext12.c,39 :: 		PORTC_INT1MASK = 0x00;
0x024E	0xE0B0    	LDI        R27, 0
0x0250	0x064B93B0  	STS        PORTC_INT1MASK+0, R27
;xclockext12.c,40 :: 		PORTC_INTCTRL = 0x00;
0x0254	0xE0B0    	LDI        R27, 0
0x0256	0x064993B0  	STS        PORTC_INTCTRL+0, R27
;xclockext12.c,42 :: 		PORTCFG_VPCTRLA = 0x10;
0x025A	0xE1B0    	LDI        R27, 16
0x025C	0x00B293B0  	STS        PORTCFG_VPCTRLA+0, R27
;xclockext12.c,43 :: 		PORTCFG_VPCTRLB = 0x32;
0x0260	0xE3B2    	LDI        R27, 50
0x0262	0x00B393B0  	STS        PORTCFG_VPCTRLB+0, R27
;xclockext12.c,44 :: 		}
L_end_setup:
0x0266	0x9508    	RET
; end of _setup
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x00FE      [54]    _setup
0x0134       [7]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    LOCKBIT_LOCKBITS
0x0000       [1]    Delay_Cyc_loc_L0
0x0000       [0]    BLBB0_LOCKBIT_LOCKBITS_bit
0x0000       [0]    LB1_LOCKBIT_LOCKBITS_bit
0x0000       [1]    R0
0x0000       [0]    BLBAT0_LOCKBIT_LOCKBITS_bit
0x0000       [1]    GPIO_GPIOR0
0x0000       [0]    BLBA1_LOCKBIT_LOCKBITS_bit
0x0000       [0]    BLBA0_LOCKBIT_LOCKBITS_bit
0x0000       [0]    LB0_LOCKBIT_LOCKBITS_bit
0x0000       [1]    PROD_SIGNATURES_RCOSC2M
0x0000       [0]    BLBAT1_LOCKBIT_LOCKBITS_bit
0x0000       [0]    BLBB1_LOCKBIT_LOCKBITS_bit
0x0001       [0]    WDWP0_bit
0x0001       [1]    PROD_SIGNATURES_RCOSC2MA
0x0001       [0]    WDP0_bit
0x0001       [0]    WDP1_bit
0x0001       [0]    WDP2_bit
0x0001       [0]    WDWP1_bit
0x0001       [0]    WDWP2_bit
0x0001       [0]    WDWP3_bit
0x0001       [1]    GPIO_GPIOR1
0x0001       [1]    R1
0x0001       [1]    FUSE_FUSEBYTE1
0x0001       [0]    WDP3_bit
0x0002       [1]    FARG_Delay_Cyc_cycles_div_by_10
0x0002       [1]    FUSE_FUSEBYTE2
0x0002       [0]    BOOTRST_bit
0x0002       [1]    R2
0x0002       [0]    TOSCSEL_bit
0x0002       [0]    BODPD1_bit
0x0002       [2]    FARG_VDelay_ms_Time_ms
0x0002       [1]    GPIO_GPIOR2
0x0002       [2]    FARG_VDelay_Advanced_ms_Time_ms
0x0002       [0]    BODPD0_bit
0x0002       [1]    PROD_SIGNATURES_RCOSC32K
0x0003       [1]    R3
0x0003       [1]    GPIO_GPIOR3
0x0003       [1]    PROD_SIGNATURES_RCOSC32M
0x0004       [0]    WDLOCK_bit
0x0004       [2]    FARG_VDelay_Advanced_ms_Current_Fosc_kHz
0x0004       [1]    FUSE_FUSEBYTE4
0x0004       [0]    RSTDISBL_bit
0x0004       [1]    GPIO_GPIOR4
0x0004       [0]    SUT1_bit
0x0004       [1]    R4
0x0004       [0]    SUT0_bit
0x0004       [1]    PROD_SIGNATURES_RCOSC32MA
0x0005       [0]    BODLVL0_bit
0x0005       [0]    BODLVL2_bit
0x0005       [0]    BODLVL1_bit
0x0005       [0]    EESAVE_bit
0x0005       [1]    R5
0x0005       [1]    GPIO_GPIOR5
0x0005       [0]    BODACT1_bit
0x0005       [1]    FUSE_FUSEBYTE5
0x0005       [0]    BODACT0_bit
0x0006       [1]    R6
0x0006       [1]    GPIO_GPIOR6
0x0007       [1]    R7
0x0007       [1]    GPIO_GPIOR7
0x0008       [1]    PROD_SIGNATURES_LOTNUM0
0x0008       [1]    GPIO_GPIOR8
0x0008       [1]    R8
0x0009       [1]    GPIO_GPIOR9
0x0009       [1]    R9
0x0009       [1]    PROD_SIGNATURES_LOTNUM1
0x000A       [1]    R10
0x000A       [1]    GPIO_GPIORA
0x000A       [1]    PROD_SIGNATURES_LOTNUM2
0x000B       [1]    R11
0x000B       [1]    PROD_SIGNATURES_LOTNUM3
0x000B       [1]    GPIO_GPIORB
0x000C       [1]    R12
0x000C       [1]    GPIO_GPIORC
0x000C       [1]    PROD_SIGNATURES_LOTNUM4
0x000D       [1]    GPIO_GPIORD
0x000D       [1]    R13
0x000D       [1]    PROD_SIGNATURES_LOTNUM5
0x000E       [1]    GPIO_GPIORE
0x000E       [1]    R14
0x000F       [1]    R15
0x000F       [1]    GPIO_GPIORF
0x0010       [1]    R16
0x0010       [1]    PROD_SIGNATURES_WAFNUM
0x0010       [1]    VPORT0_DIR
0x0011       [1]    R17
0x0011       [1]    VPORT0_OUT
0x0012       [1]    VPORT0_IN
0x0012       [1]    R18
0x0012       [1]    PROD_SIGNATURES_COORDX0
0x0013       [1]    PROD_SIGNATURES_COORDX1
0x0013       [1]    R19
0x0013       [0]    INT0IF_bit
0x0013       [0]    INT1IF_bit
0x0013       [1]    VPORT0_INTFLAGS
0x0014       [1]    PROD_SIGNATURES_COORDY0
0x0014       [1]    VPORT1_DIR
0x0014       [1]    R20
0x0015       [1]    R21
0x0015       [1]    VPORT1_OUT
0x0015       [1]    PROD_SIGNATURES_COORDY1
0x0016       [1]    VPORT1_IN
0x0016       [1]    R22
0x0017       [0]    INT0IF_VPORT1_INTFLAGS_bit
0x0017       [1]    R23
0x0017       [1]    VPORT1_INTFLAGS
0x0017       [0]    INT1IF_VPORT1_INTFLAGS_bit
0x0018       [1]    R24
0x0018       [1]    VPORT2_DIR
0x0019       [1]    R25
0x0019       [1]    VPORT2_OUT
0x001A       [1]    R26
0x001A       [1]    PROD_SIGNATURES_USBCAL0
0x001A       [2]    X
0x001A       [1]    VPORT2_IN
0x001A       [1]    XL
0x001B       [1]    XH
0x001B       [0]    INT0IF_VPORT2_INTFLAGS_bit
0x001B       [1]    VPORT2_INTFLAGS
0x001B       [1]    R27
0x001B       [0]    INT1IF_VPORT2_INTFLAGS_bit
0x001B       [1]    PROD_SIGNATURES_USBCAL1
0x001C       [2]    Y
0x001C       [1]    R28
0x001C       [1]    PROD_SIGNATURES_USBRCOSC
0x001C       [1]    VPORT3_DIR
0x001C       [1]    YL
0x001D       [1]    YH
0x001D       [1]    R29
0x001D       [1]    PROD_SIGNATURES_USBRCOSCA
0x001D       [1]    VPORT3_OUT
0x001E       [2]    Z
0x001E       [1]    R30
0x001E       [1]    ZL
0x001E       [1]    VPORT3_IN
0x001F       [1]    VPORT3_INTFLAGS
0x001F       [0]    INT0IF_VPORT3_INTFLAGS_bit
0x001F       [1]    ZH
0x001F       [1]    R31
0x001F       [0]    INT1IF_VPORT3_INTFLAGS_bit
0x0020       [1]    PROD_SIGNATURES_ADCACAL0
0x0021       [1]    PROD_SIGNATURES_ADCACAL1
0x0024       [1]    PROD_SIGNATURES_ADCBCAL0
0x0025       [1]    PROD_SIGNATURES_ADCBCAL1
0x002E       [1]    OCD_OCDR0
0x002E       [1]    PROD_SIGNATURES_TEMPSENSE0
0x002F       [1]    PROD_SIGNATURES_TEMPSENSE1
0x002F       [1]    OCD_OCDR1
0x002F       [0]    OCDRD_bit
0x0030       [1]    PROD_SIGNATURES_DACA0OFFCAL
0x0031       [1]    PROD_SIGNATURES_DACA0GAINCAL
0x0032       [1]    PROD_SIGNATURES_DACB0OFFCAL
0x0033       [1]    PROD_SIGNATURES_DACB0GAINCAL
0x0034       [0]    CCP5_bit
0x0034       [0]    CCP0_bit
0x0034       [0]    CCP2_bit
0x0034       [0]    CCP4_bit
0x0034       [1]    CPU_CCP
0x0034       [0]    CCP1_bit
0x0034       [0]    CCP7_bit
0x0034       [0]    CCP3_bit
0x0034       [0]    CCP6_bit
0x0034       [1]    PROD_SIGNATURES_DACA1OFFCAL
0x0035       [1]    PROD_SIGNATURES_DACA1GAINCAL
0x0036       [1]    PROD_SIGNATURES_DACB1OFFCAL
0x0037       [1]    PROD_SIGNATURES_DACB1GAINCAL
0x0038       [1]    CPU_RAMPD
0x0039       [1]    CPU_RAMPX
0x003A       [1]    CPU_RAMPY
0x003B       [1]    CPU_RAMPZ
0x003C       [1]    CPU_EIND
0x003D       [1]    SPL
0x003D       [1]    CPU_SPL
0x003E       [1]    SPH
0x003E       [1]    CPU_SPH
0x003F       [0]    V_bit
0x003F       [0]    T_bit
0x003F       [0]    S_bit
0x003F       [0]    H_bit
0x003F       [0]    I_bit
0x003F       [1]    SREG
0x003F       [1]    CPU_SREG
0x003F       [0]    Z_bit
0x003F       [0]    C_bit
0x003F       [0]    N_bit
0x0040       [1]    CLK_CTRL
0x0041       [1]    CLK_PSCTRL
0x0050       [1]    OSC_CTRL
0x0050       [0]    XOSCEN_bit
0x0051       [0]    XOSCRDY_bit
0x0052       [1]    OSC_XOSCCTRL
0x00B2       [1]    PORTCFG_VPCTRLA
0x00B3       [1]    PORTCFG_VPCTRLB
0x00B4       [1]    PORTCFG_CLKEVOUT
0x0640       [1]    PORTC_DIR
0x0644       [1]    PORTC_OUT
0x0649       [1]    PORTC_INTCTRL
0x064A       [1]    PORTC_INT0MASK
0x064B       [1]    PORTC_INT1MASK
0x0657       [1]    PORTC_PIN7CTRL
//** Label List: ** 
//----------------------------------------------
  L_main0
  L_main1
  L_setup2
  L_setup3
  L_end_main
  _main
  L__main_end_loop
  L_end_setup
  _setup
  L_Delay_10us0
  L_Delay_22us2
  L_Delay_50us4
  L_Delay_80us6
  L_Delay_500us8
  L_Delay_5500us10
  L_Delay_1ms12
  L_Delay_5ms14
  L_Delay_8ms16
  L_Delay_100ms18
  L_Delay_10ms20
  L_Delay_1sec22
  L_Delay_Cyc24
  L_Delay_Cyc25
  L_VDelay_ms26
  L_VDelay_ms27
  L_VDelay_Advanced_ms28
  L_VDelay_Advanced_ms29
  L_end_Get_Fosc_kHz
  _Get_Fosc_kHz
  L_end_Delay_1us
  _Delay_1us
  L_end_Delay_10us
  _Delay_10us
  L_end_Delay_22us
  _Delay_22us
  L_end_Delay_50us
  _Delay_50us
  L_end_Delay_80us
  _Delay_80us
  L_end_Delay_500us
  _Delay_500us
  L_end_Delay_5500us
  _Delay_5500us
  L_end_Delay_1ms
  _Delay_1ms
  L_end_Delay_5ms
  _Delay_5ms
  L_end_Delay_8ms
  _Delay_8ms
  L_end_Delay_100ms
  _Delay_100ms
  L_end_Delay_10ms
  _Delay_10ms
  L_end_Delay_1sec
  _Delay_1sec
  L_end_Delay_Cyc
  _Delay_Cyc
  L__Delay_Cyc45
  L_end_VDelay_ms
  _VDelay_ms
  L__VDelay_ms47
  L__VDelay_ms48
  L__VDelay_ms49
  L_end_VDelay_Advanced_ms
  _VDelay_Advanced_ms
  L__VDelay_Advanced_ms51
  L__VDelay_Advanced_ms52
  L__VDelay_Advanced_ms53
  L_end___Lib_Delays___?ag
  __Lib_Delays____?ag
  Mul_8x8_U_L1
  Mul_8x8_U_L2
  Mul_16x16_L1
  Mul_16x16_L2
  Mul_16x16_L3
  Mul_32x32_L1
  Mul_32x32_L2
  Mul_32x32_L3
  Div_8x8_U_L2
  Div_8x8_U_L1
  Div_16x16_S_L3
  Div_16x16_S_L1
  Div_16x16_S_L4
  Div_16x16_S_L2
  Div_16x16_S_L6
  Div_16x16_S_L5
  Div_16x16_U_L2
  Div_16x16_U_L1
  Div_32x32_U_L2
  Div_32x32_U_L1
  Div_32x32_S_L3
  Div_32x32_S_L1
  Div_32x32_S_L4
  Div_32x32_S_L2
  Div_32x32_S_L6
  Div_32x32_S_L5
  L_end_Mul_8x8_U
  _Mul_8x8_U
  L_end_Mul_16x16
  _Mul_16x16
  L_end_Mul_32x32
  _Mul_32x32
  L_end_Div_8x8_U
  _Div_8x8_U
  L_end_Div_16x16_S
  _Div_16x16_S
  L_end_Div_16x16_U
  _Div_16x16_U
  L_end_Div_32x32_U
  _Div_32x32_U
  L_end_Div_32x32_S
  _Div_32x32_S
  L_end_HWMul_16x16
  _HWMul_16x16
  L_end_HWMul_32x32
  _HWMul_32x32
  L_end___Lib_Math___?ag
  __Lib_Math____?ag
  L015C
  L01A7
  L0196
  L0178
  L0184
  L0197
  L0187
  L019C
  L0192
  L0196x
  L00FC
  L016E
  L016Ex
  L0154
  L0153
  L0077
  L0073
  L0072int
  L006A
  L0068
  L0063
  L006B
  L007A
  L008A
  L00CC
  L0098
  L00D6
  L00B4
  L00AC
  L00A5
  L00AE
  L00BB
  L00C4
  L00C7
  L00CA
  L00C9
  L00D6x
  L0097
  L009B
  L00A0mul
  L0083
  L0090
  L00A0x
  L0072div
  L00C2
  L00AB
  L00B1
  L00BD
  L0092
  L00A0div
  L00A4
  L00A6
  L00C2x
  L011A
  L0118
  L011Aexit
  op_equ_false
  op_equ_exit
  op_diff_false
  op_diff_exit
  op_gequ_false
  op_gequ_exit
  op_big_false
  op_big_exit
  op_less_false
  op_less_exit
  op_lequ_false
  op_lequ_exit
  L_end_float_neg32
  _float_neg32
  L_end_float_tstr16_r19
  _float_tstr16_r19
  L_end_float_pack
  _float_pack
  L_end_float_normalize_and_pack
  _float_normalize_and_pack
  L_end_float_long2fp
  _float_long2fp
  L_end_float_slong2fp
  _float_slong2fp
  L_end_float_ulong2fp
  _float_ulong2fp
  L_end_float_int2fp
  _float_int2fp
  L_end_float_unpacku
  _float_unpacku
  L_end_float_unpacks
  _float_unpacks
  L_end_float_fpint
  _float_fpint
  L_end_float_fpadd_alt
  _float_fpadd_alt
  L_end_float_fpadd
  _float_fpadd
  L_end_float_fpadd1
  _float_fpadd1
  L_end_float_fpsub
  _float_fpsub
  L_end_float_fpsub1
  _float_fpsub1
  L_end_float_fpmul
  _float_fpmul
  L_end_float_fpmul1
  _float_fpmul1
  L_end_float_fpdiv
  _float_fpdiv
  L_end_float_fpdiv1
  _float_fpdiv1
  L_end_float_fpcmp
  _float_fpcmp
  L_end_float_fpcmp1
  _float_fpcmp1
  L_end_float_op_equ
  _float_op_equ
  L_end_float_op_diff
  _float_op_diff
  L_end_float_op_gequ
  _float_op_gequ
  L_end_float_op_big
  _float_op_big
  L_end_float_op_less
  _float_op_less
  L_end_float_op_lequ
  _float_op_lequ
  L_end___Lib_MathDouble___?ag
  __Lib_MathDouble____?ag
  L_loopDW
  L_loopCA2A
  L_loopCCA2A
  L_loopCFCA2A
  L_loopCS2Ss
  l_CS2Send
  L_loopCCS2Ss
  l_CCS2Send
  L_loopCFCS2Ss
  l_CFCS2Send
  L_loopFZinSWs
  L_end___CC2DW
  ___CC2DW
  L_end___CA2AW
  ___CA2AW
  L_end___CCA2AW
  ___CCA2AW
  L_end___CFCA2A
  ___CFCA2A
  L_end___CS2S
  ___CS2S
  L_end___CCS2S
  ___CCS2S
  L_end___CFCS2S
  ___CFCS2S
  L_end___FZinS
  ___FZinS
  L_end___Lib_System___?ag
  __Lib_System____?ag
