;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28-Oct-14 11:05:13 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0120	0x0000940C  	JMP        0
0x0124	0x0000940C  	JMP        0
0x0128	0x0000940C  	JMP        0
0x012C	0x0000    	NOP
0x012E	0x0000    	NOP
0x0130	0x0000    	NOP
0x0132	0x0000    	NOP
0x0134	0x0000940C  	JMP        0
0x0138	0x0000940C  	JMP        0
0x013C	0x0000940C  	JMP        0
0x0140	0x0000940C  	JMP        0
0x0144	0x0000940C  	JMP        0
0x0148	0x0000940C  	JMP        0
0x014C	0x0000940C  	JMP        0
0x0150	0x0000940C  	JMP        0
0x0154	0x0000940C  	JMP        0
0x0158	0x0000940C  	JMP        0
0x015C	0x0000940C  	JMP        0
0x0160	0x0000940C  	JMP        0
0x0164	0x0000940C  	JMP        0
0x0168	0x0000940C  	JMP        0
0x016C	0x0000940C  	JMP        0
0x0170	0x0000940C  	JMP        0
0x0174	0x0000940C  	JMP        0
0x0178	0x0000    	NOP
0x017A	0x0000    	NOP
0x017C	0x0000    	NOP
0x017E	0x0000    	NOP
0x0180	0x0000    	NOP
0x0182	0x0000    	NOP
0x0184	0x0000    	NOP
0x0186	0x0000    	NOP
0x0188	0x0000    	NOP
0x018A	0x0000    	NOP
0x018C	0x0000    	NOP
0x018E	0x0000    	NOP
0x0190	0x0000    	NOP
0x0192	0x0000    	NOP
0x0194	0x0000    	NOP
0x0196	0x0000    	NOP
0x0198	0x0000    	NOP
0x019A	0x0000    	NOP
0x019C	0x0000    	NOP
0x019E	0x0000    	NOP
0x01A0	0x0000    	NOP
0x01A2	0x0000    	NOP
0x01A4	0x0000    	NOP
0x01A6	0x0000    	NOP
0x01A8	0x0000    	NOP
0x01AA	0x0000    	NOP
0x01AC	0x0000    	NOP
0x01AE	0x0000    	NOP
0x01B0	0x0000    	NOP
0x01B2	0x0000    	NOP
0x01B4	0x0000    	NOP
0x01B6	0x0000    	NOP
0x01B8	0x0000    	NOP
0x01BA	0x0000    	NOP
0x01BC	0x0000    	NOP
0x01BE	0x0000    	NOP
0x01C0	0x0000    	NOP
0x01C2	0x0000    	NOP
0x01C4	0x0000    	NOP
0x01C6	0x0000    	NOP
0x01C8	0x0000    	NOP
0x01CA	0x0000    	NOP
0x01CC	0x0000    	NOP
0x01CE	0x0000    	NOP
0x01D0	0x0000    	NOP
0x01D2	0x0000    	NOP
0x01D4	0x0000    	NOP
0x01D6	0x0000    	NOP
0x01D8	0x0000    	NOP
0x01DA	0x0000    	NOP
0x01DC	0x0000    	NOP
0x01DE	0x0000    	NOP
0x01E0	0x0000    	NOP
0x01E2	0x0000    	NOP
0x01E4	0x0000    	NOP
0x01E6	0x0000    	NOP
0x01E8	0x0000    	NOP
0x01EA	0x0000    	NOP
0x01EC	0x0000    	NOP
0x01EE	0x0000    	NOP
0x01F0	0x0000    	NOP
0x01F2	0x0000    	NOP
0x01F4	0x0000940C  	JMP        0
0x01F8	0x0000940C  	JMP        0
_main:
0x0E52	0xEFBF    	LDI        R27, 255
0x0E54	0xBFBD    	OUT        SPL+0, R27
0x0E56	0xE2BF    	LDI        R27, 47
0x0E58	0xBFBE    	OUT        SPL+1, R27
0x0E5A	0x07CB940E  	CALL       1995
0x0E5E	0xB7CD    	IN         R28, SPL+0
0x0E60	0xB7DE    	IN         R29, SPL+1
0x0E62	0x9762    	SBIW       R28, 18
0x0E64	0xBFCD    	OUT        SPL+0, R28
0x0E66	0xBFDE    	OUT        SPL+1, R29
0x0E68	0x9621    	ADIW       R28, 1
;ADC2.c,34 :: 		void main()
;ADC2.c,36 :: 		signed int adc = 0;
0x0E6A	0x922F    	PUSH       R2
0x0E6C	0x923F    	PUSH       R3
0x0E6E	0x924F    	PUSH       R4
0x0E70	0x925F    	PUSH       R5
0x0E72	0x926F    	PUSH       R6
0x0E74	0x927F    	PUSH       R7
0x0E76	0x928F    	PUSH       R8
0x0E78	0x929F    	PUSH       R9
;ADC2.c,37 :: 		float v = 0;
;ADC2.c,39 :: 		setup();
0x0E7A	0xDF5B    	RCALL      _setup+0
;ADC2.c,41 :: 		lcd_out(1, 1, "V:");
0x0E7C	0xE5B6    	LDI        R27, 86
0x0E7E	0x83B8    	STD        Y+0, R27
0x0E80	0xE3BA    	LDI        R27, 58
0x0E82	0x83B9    	STD        Y+1, R27
0x0E84	0xE0B0    	LDI        R27, 0
0x0E86	0x83BA    	STD        Y+2, R27
0x0E88	0x018E    	MOVW       R16, R28
0x0E8A	0x0128    	MOVW       R4, R16
0x0E8C	0xE0B1    	LDI        R27, 1
0x0E8E	0x2E3B    	MOV        R3, R27
0x0E90	0xE0B1    	LDI        R27, 1
0x0E92	0x2E2B    	MOV        R2, R27
0x0E94	0xDE3A    	RCALL      _Lcd_Out+0
;ADC2.c,42 :: 		lcd_out(2, 1, "ADC:");
0x0E96	0xE4B1    	LDI        R27, 65
0x0E98	0x83BB    	STD        Y+3, R27
0x0E9A	0xE4B4    	LDI        R27, 68
0x0E9C	0x83BC    	STD        Y+4, R27
0x0E9E	0xE4B3    	LDI        R27, 67
0x0EA0	0x83BD    	STD        Y+5, R27
0x0EA2	0xE3BA    	LDI        R27, 58
0x0EA4	0x83BE    	STD        Y+6, R27
0x0EA6	0xE0B0    	LDI        R27, 0
0x0EA8	0x83BF    	STD        Y+7, R27
0x0EAA	0x018E    	MOVW       R16, R28
0x0EAC	0x5F0D    	SUBI       R16, 253
0x0EAE	0x4F1F    	SBCI       R17, 255
0x0EB0	0x0128    	MOVW       R4, R16
0x0EB2	0xE0B1    	LDI        R27, 1
0x0EB4	0x2E3B    	MOV        R3, R27
0x0EB6	0xE0B2    	LDI        R27, 2
0x0EB8	0x2E2B    	MOV        R2, R27
0x0EBA	0xDE27    	RCALL      _Lcd_Out+0
;ADC2.c,44 :: 		while(1)
L_main0:
;ADC2.c,46 :: 		adc = adc_avg(25, ADC_CH_MUXPOS_PIN1_gc);
0x0EBC	0xE0B8    	LDI        R27, 8
0x0EBE	0x2E3B    	MOV        R3, R27
0x0EC0	0xE1B9    	LDI        R27, 25
0x0EC2	0x2E2B    	MOV        R2, R27
0x0EC4	0xDE90    	RCALL      _adc_avg+0
0x0EC6	0x870E    	STD        Y+14, R16
0x0EC8	0x871F    	STD        Y+15, R17
0x0ECA	0x8708    	STD        Y+8, R16
0x0ECC	0x8719    	STD        Y+9, R17
;ADC2.c,47 :: 		v = map(adc, offset, 4095.0, 0, 1959.375);
0x0ECE	0x20009100  	LDS        R16, _offset+0
0x0ED2	0x20019110  	LDS        R17, _offset+1
0x0ED6	0xE020    	LDI        R18, 0
0x0ED8	0xFD17    	SBRC       R17, 7
0x0EDA	0xEF2F    	LDI        R18, 255
0x0EDC	0x2F32    	MOV        R19, R18
0x0EDE	0xDE80    	RCALL      _float_slong2fp+0
0x0EE0	0x854E    	LDD        R20, Y+14
0x0EE2	0x855F    	LDD        R21, Y+15
0x0EE4	0x870E    	STD        Y+14, R16
0x0EE6	0x871F    	STD        Y+15, R17
0x0EE8	0x8B28    	STD        Y+16, R18
0x0EEA	0x8B39    	STD        Y+17, R19
0x0EEC	0x018A    	MOVW       R16, R20
0x0EEE	0xE020    	LDI        R18, 0
0x0EF0	0xFD57    	SBRC       R21, 7
0x0EF2	0xEF2F    	LDI        R18, 255
0x0EF4	0x2F32    	MOV        R19, R18
0x0EF6	0xDE74    	RCALL      _float_slong2fp+0
0x0EF8	0x854E    	LDD        R20, Y+14
0x0EFA	0x855F    	LDD        R21, Y+15
0x0EFC	0x8968    	LDD        R22, Y+16
0x0EFE	0x8979    	LDD        R23, Y+17
0x0F00	0x013A    	MOVW       R6, R20
0x0F02	0x014B    	MOVW       R8, R22
0x0F04	0x0118    	MOVW       R2, R16
0x0F06	0x0129    	MOVW       R4, R18
0x0F08	0xE4B4    	LDI        R27, 68
0x0F0A	0x93BF    	PUSH       R27
0x0F0C	0xEFB4    	LDI        R27, 244
0x0F0E	0x93BF    	PUSH       R27
0x0F10	0xEEBC    	LDI        R27, 236
0x0F12	0x93BF    	PUSH       R27
0x0F14	0xE0B0    	LDI        R27, 0
0x0F16	0x93BF    	PUSH       R27
0x0F18	0xE0B0    	LDI        R27, 0
0x0F1A	0x93BF    	PUSH       R27
0x0F1C	0x93BF    	PUSH       R27
0x0F1E	0x93BF    	PUSH       R27
0x0F20	0x93BF    	PUSH       R27
0x0F22	0xE4B5    	LDI        R27, 69
0x0F24	0x93BF    	PUSH       R27
0x0F26	0xE7BF    	LDI        R27, 127
0x0F28	0x93BF    	PUSH       R27
0x0F2A	0xEFB0    	LDI        R27, 240
0x0F2C	0x93BF    	PUSH       R27
0x0F2E	0xE0B0    	LDI        R27, 0
0x0F30	0x93BF    	PUSH       R27
0x0F32	0xDE85    	RCALL      _map+0
0x0F34	0xB7AD    	IN         R26, SPL+0
0x0F36	0xB7BE    	IN         R27, SPL+1
0x0F38	0x961C    	ADIW       R26, 12
0x0F3A	0xBFAD    	OUT        SPL+0, R26
0x0F3C	0xBFBE    	OUT        SPL+1, R27
;ADC2.c,49 :: 		lcd_print(4, 1, v, 0);
0x0F3E	0xDE2C    	RCALL      _float_fpint+0
0x0F40	0x2466    	CLR        R6
0x0F42	0x0128    	MOVW       R4, R16
0x0F44	0xE0B1    	LDI        R27, 1
0x0F46	0x2E3B    	MOV        R3, R27
0x0F48	0xE0B4    	LDI        R27, 4
0x0F4A	0x2E2B    	MOV        R2, R27
0x0F4C	0xDEFF    	RCALL      _lcd_print+0
;ADC2.c,50 :: 		lcd_print(5, 2, adc, 1);
0x0F4E	0xE0B1    	LDI        R27, 1
0x0F50	0x2E6B    	MOV        R6, R27
0x0F52	0x8448    	LDD        R4, Y+8
0x0F54	0x8459    	LDD        R5, Y+9
0x0F56	0xE0B2    	LDI        R27, 2
0x0F58	0x2E3B    	MOV        R3, R27
0x0F5A	0xE0B5    	LDI        R27, 5
0x0F5C	0x2E2B    	MOV        R2, R27
0x0F5E	0xDEF6    	RCALL      _lcd_print+0
;ADC2.c,51 :: 		delay_ms(600);
0x0F60	0xE129    	LDI        R18, 25
0x0F62	0xE51A    	LDI        R17, 90
0x0F64	0xEB02    	LDI        R16, 178
L_main2:
0x0F66	0x950A    	DEC        R16
0x0F68	0xF7F1    	BRNE       L_main2
0x0F6A	0x951A    	DEC        R17
0x0F6C	0xF7E1    	BRNE       L_main2
0x0F6E	0x952A    	DEC        R18
0x0F70	0xF7D1    	BRNE       L_main2
0x0F72	0x0000    	NOP
0x0F74	0x0000    	NOP
;ADC2.c,52 :: 		};
0x0F76	0xCFA2    	RJMP       L_main0
;ADC2.c,53 :: 		}
L_end_main:
0x0F78	0x909F    	POP        R9
0x0F7A	0x908F    	POP        R8
0x0F7C	0x907F    	POP        R7
0x0F7E	0x906F    	POP        R6
0x0F80	0x905F    	POP        R5
0x0F82	0x904F    	POP        R4
0x0F84	0x903F    	POP        R3
0x0F86	0x902F    	POP        R2
L__main_end_loop:
0x0F88	0xCFFF    	RJMP       L__main_end_loop
; end of _main
_setup:
;ADC2.c,125 :: 		void setup()
;ADC2.c,127 :: 		clock_setup();
0x0D32	0x922F    	PUSH       R2
0x0D34	0xDBE1    	RCALL      _clock_setup+0
;ADC2.c,128 :: 		io_setup();
0x0D36	0xDC67    	RCALL      _io_setup+0
;ADC2.c,129 :: 		adc_setup();
0x0D38	0xDD45    	RCALL      _adc_setup+0
;ADC2.c,130 :: 		Lcd_Init();
0x0D3A	0xDDCB    	RCALL      _Lcd_Init+0
;ADC2.c,131 :: 		Lcd_Cmd(_LCD_CLEAR);
0x0D3C	0xE0B1    	LDI        R27, 1
0x0D3E	0x2E2B    	MOV        R2, R27
0x0D40	0xDCC9    	RCALL      _Lcd_Cmd+0
;ADC2.c,132 :: 		Lcd_Cmd(_LCD_CURSOR_OFF);
0x0D42	0xE0BC    	LDI        R27, 12
0x0D44	0x2E2B    	MOV        R2, R27
0x0D46	0xDCC6    	RCALL      _Lcd_Cmd+0
;ADC2.c,133 :: 		}
L_end_setup:
0x0D48	0x902F    	POP        R2
0x0D4A	0x9508    	RET
; end of _setup
_clock_setup:
;ADC2.c,56 :: 		void clock_setup()
;ADC2.c,58 :: 		OSC_CTRL |= OSC_RC32KEN_bm;
0x04F8	0x005091B0  	LDS        R27, OSC_CTRL+0
0x04FC	0x60B4    	SBR        R27, 4
0x04FE	0x005093B0  	STS        OSC_CTRL+0, R27
;ADC2.c,59 :: 		while(!(OSC_STATUS & OSC_RC32KRDY_bm));
L_clock_setup4:
0x0502	0x00519100  	LDS        R16, OSC_STATUS+0
0x0506	0xFD02    	SBRC       R16, 2
0x0508	0xC001    	RJMP       L_clock_setup5
0x050A	0xCFFB    	RJMP       L_clock_setup4
L_clock_setup5:
;ADC2.c,60 :: 		OSC_CTRL |= OSC_RC32MEN_bm;
0x050C	0x00509100  	LDS        R16, OSC_CTRL+0
0x0510	0x6002    	ORI        R16, 2
0x0512	0x00509300  	STS        OSC_CTRL+0, R16
;ADC2.c,61 :: 		CPU_CCP = CCP_IOREG_gc;
0x0516	0xEDB8    	LDI        R27, 216
0x0518	0xBFB4    	OUT        CPU_CCP+0, R27
;ADC2.c,62 :: 		CLK_PSCTRL = ((CLK_PSCTRL & (~(CLK_PSADIV_gm | CLK_PSBCDIV1_bm | CLK_PSBCDIV0_bm)))
0x051A	0x00419100  	LDS        R16, CLK_PSCTRL+0
0x051E	0x7800    	ANDI       R16, 128
;ADC2.c,63 :: 		| CLK_PSADIV_1_gc | CLK_PSBCDIV_2_2_gc);
0x0520	0x6003    	ORI        R16, 3
0x0522	0x00419300  	STS        CLK_PSCTRL+0, R16
;ADC2.c,64 :: 		OSC_DFLLCTRL = ((OSC_DFLLCTRL & (~(OSC_RC32MCREF_gm | OSC_RC2MCREF_bm))) |
0x0526	0x00569100  	LDS        R16, OSC_DFLLCTRL+0
0x052A	0x7F08    	ANDI       R16, 248
;ADC2.c,65 :: 		OSC_RC32MCREF_RC32K_gc);
0x052C	0x00569300  	STS        OSC_DFLLCTRL+0, R16
;ADC2.c,66 :: 		DFLLRC32M_CTRL |= DFLL_ENABLE_bm;
0x0530	0x00609100  	LDS        R16, DFLLRC32M_CTRL+0
0x0534	0x6001    	ORI        R16, 1
0x0536	0x00609300  	STS        DFLLRC32M_CTRL+0, R16
;ADC2.c,67 :: 		while(!(OSC_STATUS & OSC_RC32MRDY_bm));
L_clock_setup6:
0x053A	0x00519100  	LDS        R16, OSC_STATUS+0
0x053E	0xFD01    	SBRC       R16, 1
0x0540	0xC001    	RJMP       L_clock_setup7
0x0542	0xCFFB    	RJMP       L_clock_setup6
L_clock_setup7:
;ADC2.c,68 :: 		CPU_CCP = CCP_IOREG_gc;
0x0544	0xEDB8    	LDI        R27, 216
0x0546	0xBFB4    	OUT        CPU_CCP+0, R27
;ADC2.c,69 :: 		CLK_CTRL = ((CLK_CTRL & (~CLK_SCLKSEL_gm)) | CLK_SCLKSEL_RC32M_gc);
0x0548	0x00409100  	LDS        R16, CLK_CTRL+0
0x054C	0x7F08    	ANDI       R16, 248
0x054E	0x6001    	ORI        R16, 1
0x0550	0x00409300  	STS        CLK_CTRL+0, R16
;ADC2.c,70 :: 		OSC_CTRL &= (~(OSC_RC2MEN_bm | OSC_XOSCEN_bm | OSC_PLLEN_bm));
0x0554	0x00509100  	LDS        R16, OSC_CTRL+0
0x0558	0x7E06    	ANDI       R16, 230
0x055A	0x00509300  	STS        OSC_CTRL+0, R16
;ADC2.c,71 :: 		PORTCFG_CLKEVOUT = 0x00;
0x055E	0xE0B0    	LDI        R27, 0
0x0560	0x00B493B0  	STS        PORTCFG_CLKEVOUT+0, R27
;ADC2.c,72 :: 		}
L_end_clock_setup:
0x0564	0x9508    	RET
; end of _clock_setup
_io_setup:
;ADC2.c,75 :: 		void io_setup()
;ADC2.c,77 :: 		PORTA_OUT = 0x00;
0x0606	0xE0B0    	LDI        R27, 0
0x0608	0x060493B0  	STS        PORTA_OUT+0, R27
;ADC2.c,78 :: 		PORTA_DIR = 0x00;
0x060C	0xE0B0    	LDI        R27, 0
0x060E	0x060093B0  	STS        PORTA_DIR+0, R27
;ADC2.c,79 :: 		PORTCFG_MPCMASK = 0xFF;
0x0612	0xEFBF    	LDI        R27, 255
0x0614	0x00B093B0  	STS        PORTCFG_MPCMASK+0, R27
;ADC2.c,80 :: 		PORTA_PIN0CTRL = (PORT_OPC_TOTEM_gc | PORT_ISC_BOTHEDGES_gc);
0x0618	0xE0B0    	LDI        R27, 0
0x061A	0x061093B0  	STS        PORTA_PIN0CTRL+0, R27
;ADC2.c,81 :: 		PORTA_INTCTRL = 0x00;
0x061E	0xE0B0    	LDI        R27, 0
0x0620	0x060993B0  	STS        PORTA_INTCTRL+0, R27
;ADC2.c,82 :: 		PORTA_INT0MASK = 0x00;
0x0624	0xE0B0    	LDI        R27, 0
0x0626	0x060A93B0  	STS        PORTA_INT0MASK+0, R27
;ADC2.c,83 :: 		PORTA_INT1MASK = 0x00;
0x062A	0xE0B0    	LDI        R27, 0
0x062C	0x060B93B0  	STS        PORTA_INT1MASK+0, R27
;ADC2.c,84 :: 		}
L_end_io_setup:
0x0630	0x9508    	RET
; end of _io_setup
_adc_setup:
;ADC2.c,87 :: 		void adc_setup()
;ADC2.c,89 :: 		unsigned char samples = 16;
; samples start address is: 20 (R20)
0x07C4	0xE140    	LDI        R20, 16
;ADC2.c,91 :: 		ADCA_CAL = (0x0FFF & ((PROD_SIGNATURES_ADCACAL1 << 8) | PROD_SIGNATURES_ADCACAL0));
0x07C6	0xB501    	IN         R16, PROD_SIGNATURES_ADCACAL1+0
0x07C8	0x2F30    	MOV        R19, R16
0x07CA	0x2722    	CLR        R18
0x07CC	0xB500    	IN         R16, PROD_SIGNATURES_ADCACAL0+0
0x07CE	0xE010    	LDI        R17, 0
0x07D0	0x2B02    	OR         R16, R18
0x07D2	0x2B13    	OR         R17, R19
0x07D4	0x701F    	ANDI       R17, 15
0x07D6	0x020C9300  	STS        ADCA_CAL+0, R16
0x07DA	0x020D9310  	STS        ADCA_CAL+1, R17
;ADC2.c,92 :: 		ADCA_CTRLB = ((1 << ADC_IMPMODE_bp) | ADC_CURRLIMIT_NO_gc | (0 << ADC_CONMODE_bp) | ADC_RESOLUTION_12BIT_gc);
0x07DE	0xE8B0    	LDI        R27, 128
0x07E0	0x020193B0  	STS        ADCA_CTRLB+0, R27
;ADC2.c,93 :: 		ADCA_PRESCALER = ADC_PRESCALER_DIV64_gc;
0x07E4	0xE0B4    	LDI        R27, 4
0x07E6	0x020493B0  	STS        ADCA_PRESCALER+0, R27
;ADC2.c,94 :: 		ADCA_REFCTRL = (ADC_REFSEL_VCC_gc | (0 << ADC_TEMPREF_bp) | (0 << ADC_BANDGAP_bp));
0x07EA	0xE1B0    	LDI        R27, 16
0x07EC	0x020293B0  	STS        ADCA_REFCTRL+0, R27
;ADC2.c,95 :: 		ADCA_CH0_CTRL = ((0 << ADC_CH_START_bp) | ADC_CH_INPUTMODE_SINGLEENDED_gc);
0x07F0	0xE0B1    	LDI        R27, 1
0x07F2	0x022093B0  	STS        ADCA_CH0_CTRL+0, R27
;ADC2.c,96 :: 		ADCA_CH0_MUXCTRL = ADC_CH_MUXPOS_PIN0_gc;
0x07F6	0xE0B0    	LDI        R27, 0
0x07F8	0x022193B0  	STS        ADCA_CH0_MUXCTRL+0, R27
;ADC2.c,97 :: 		ADCA_CTRLA |= ADC_ENABLE_bm;
0x07FC	0x02009100  	LDS        R16, ADCA_CTRLA+0
0x0800	0x6001    	ORI        R16, 1
0x0802	0x02009300  	STS        ADCA_CTRLA+0, R16
;ADC2.c,98 :: 		delay_ms(4);
0x0806	0xE21A    	LDI        R17, 42
0x0808	0xE80E    	LDI        R16, 142
L_adc_setup8:
0x080A	0x950A    	DEC        R16
0x080C	0xF7F1    	BRNE       L_adc_setup8
0x080E	0x951A    	DEC        R17
0x0810	0xF7E1    	BRNE       L_adc_setup8
0x0812	0x0000    	NOP
; samples end address is: 20 (R20)
;ADC2.c,100 :: 		while(samples > 0)
L_adc_setup10:
; samples start address is: 20 (R20)
0x0814	0xE000    	LDI        R16, 0
0x0816	0x1704    	CP         R16, R20
0x0818	0xF4F8    	BRSH       L_adc_setup11
L__adc_setup31:
;ADC2.c,102 :: 		ADCA_CH0_CTRL |= (1 << ADC_CH_START_bp);
0x081A	0x022091B0  	LDS        R27, ADCA_CH0_CTRL+0
0x081E	0x68B0    	SBR        R27, 128
0x0820	0x022093B0  	STS        ADCA_CH0_CTRL+0, R27
; samples end address is: 20 (R20)
;ADC2.c,103 :: 		while(!(ADCA_CH0_INTFLAGS & ADC_CH_CHIF_bm));
L_adc_setup12:
; samples start address is: 20 (R20)
0x0824	0x02239100  	LDS        R16, ADCA_CH0_INTFLAGS+0
0x0828	0xFD00    	SBRC       R16, 0
0x082A	0xC001    	RJMP       L_adc_setup13
0x082C	0xCFFB    	RJMP       L_adc_setup12
L_adc_setup13:
;ADC2.c,104 :: 		ADCA_CH0_INTFLAGS = ADC_CH_CHIF_bm;
0x082E	0xE0B1    	LDI        R27, 1
0x0830	0x022393B0  	STS        ADCA_CH0_INTFLAGS+0, R27
;ADC2.c,105 :: 		offset += ADCA_CH0RES;
0x0834	0x20009120  	LDS        R18, _offset+0
0x0838	0x20019130  	LDS        R19, _offset+1
0x083C	0x02109100  	LDS        R16, ADCA_CH0RES+0
0x0840	0x02119110  	LDS        R17, ADCA_CH0RES+1
0x0844	0x0F02    	ADD        R16, R18
0x0846	0x1F13    	ADC        R17, R19
0x0848	0x20009300  	STS        _offset+0, R16
0x084C	0x20019310  	STS        _offset+1, R17
;ADC2.c,106 :: 		samples--;
0x0850	0x2F04    	MOV        R16, R20
0x0852	0x5001    	SUBI       R16, 1
0x0854	0x2F40    	MOV        R20, R16
;ADC2.c,107 :: 		}
; samples end address is: 20 (R20)
0x0856	0xCFDE    	RJMP       L_adc_setup10
L_adc_setup11:
;ADC2.c,109 :: 		ADCA_CTRLA &= ~ADC_ENABLE_bm;
0x0858	0x02009100  	LDS        R16, ADCA_CTRLA+0
0x085C	0x7F0E    	ANDI       R16, 254
0x085E	0x02009300  	STS        ADCA_CTRLA+0, R16
;ADC2.c,110 :: 		offset >>= 4;
0x0862	0x20009100  	LDS        R16, _offset+0
0x0866	0x20019110  	LDS        R17, _offset+1
0x086A	0xE0B4    	LDI        R27, 4
L__adc_setup32:
0x086C	0x9515    	ASR        R17
0x086E	0x9507    	ROR        R16
0x0870	0x95BA    	DEC        R27
0x0872	0xF7E1    	BRNE       L__adc_setup32
L__adc_setup33:
0x0874	0x20009300  	STS        _offset+0, R16
0x0878	0x20019310  	STS        _offset+1, R17
;ADC2.c,111 :: 		ADCA_CMP = 0x0000;
0x087C	0xE0B0    	LDI        R27, 0
0x087E	0x021893B0  	STS        ADCA_CMP+0, R27
0x0882	0x021993B0  	STS        ADCA_CMP+1, R27
;ADC2.c,112 :: 		ADCA_CH0_CTRL = ((0 << ADC_CH_START_bp) | ADC_CH_GAIN_1X_gc | ADC_CH_INPUTMODE_SINGLEENDED_gc);
0x0886	0xE0B1    	LDI        R27, 1
0x0888	0x022093B0  	STS        ADCA_CH0_CTRL+0, R27
;ADC2.c,113 :: 		ADCA_CH0_MUXCTRL = ADC_CH_MUXPOS_PIN1_gc;
0x088C	0xE0B8    	LDI        R27, 8
0x088E	0x022193B0  	STS        ADCA_CH0_MUXCTRL+0, R27
;ADC2.c,114 :: 		ADCA_EVCTRL = (ADC_SWEEP_0_gc | ADC_EVACT_NONE_gc);
0x0892	0xE0B0    	LDI        R27, 0
0x0894	0x020393B0  	STS        ADCA_EVCTRL+0, R27
;ADC2.c,115 :: 		ADCA_CH0_INTCTRL = (ADC_CH_INTMODE_COMPLETE_gc | ADC_CH_INTLVL_OFF_gc);
0x0898	0xE0B0    	LDI        R27, 0
0x089A	0x022293B0  	STS        ADCA_CH0_INTCTRL+0, R27
;ADC2.c,116 :: 		ADCA_CH1_INTCTRL = ADC_CH_INTLVL_OFF_gc;
0x089E	0xE0B0    	LDI        R27, 0
0x08A0	0x022A93B0  	STS        ADCA_CH1_INTCTRL+0, R27
;ADC2.c,117 :: 		ADCA_CH2_INTCTRL = ADC_CH_INTLVL_OFF_gc;
0x08A4	0xE0B0    	LDI        R27, 0
0x08A6	0x023293B0  	STS        ADCA_CH2_INTCTRL+0, R27
