;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05-Jul-15 11:02:36 AM
;----------------------------------------------

;Address Opcode 	ASM
;AC_ex1.c,32 :: 		asm cli;
0x0246	0x94F8    	CLI
;AC_ex1.c,33 :: 		OSC_CTRL |= OSC_RC32KEN_bm;
0x0248	0x005091B0  	LDS        R27, OSC_CTRL+0
0x024C	0x60B4    	SBR        R27, 4
0x024E	0x005093B0  	STS        OSC_CTRL+0, R27
;AC_ex1.c,34 :: 		while(!(OSC_STATUS & OSC_RC32KRDY_bm));
L_setup_clock2:
0x0252	0x00519100  	LDS        R16, OSC_STATUS+0
0x0256	0xFD02    	SBRC       R16, 2
0x0258	0xC001    	RJMP       L_setup_clock3
0x025A	0xCFFB    	RJMP       L_setup_clock2
L_setup_clock3:
;AC_ex1.c,35 :: 		OSC_CTRL |= OSC_RC32MEN_bm;
0x025C	0x00509100  	LDS        R16, OSC_CTRL+0
0x0260	0x6002    	ORI        R16, 2
0x0262	0x00509300  	STS        OSC_CTRL+0, R16
;AC_ex1.c,36 :: 		CPU_CCP = CCP_IOREG_gc;
0x0266	0xEDB8    	LDI        R27, 216
0x0268	0xBFB4    	OUT        CPU_CCP+0, R27
;AC_ex1.c,38 :: 		| CLK_PSBCDIV0_bm))) | CLK_PSADIV_1_gc | CLK_PSBCDIV_2_2_gc);
0x026A	0x00419100  	LDS        R16, CLK_PSCTRL+0
0x026E	0x7800    	ANDI       R16, 128
0x0270	0x6003    	ORI        R16, 3
0x0272	0x00419300  	STS        CLK_PSCTRL+0, R16
;AC_ex1.c,39 :: 		OSC_DFLLCTRL = ((OSC_DFLLCTRL & (~(OSC_RC32MCREF_gm | OSC_RC2MCREF_bm))) |
0x0276	0x00569100  	LDS        R16, OSC_DFLLCTRL+0
0x027A	0x7F08    	ANDI       R16, 248
;AC_ex1.c,40 :: 		OSC_RC32MCREF_RC32K_gc);
0x027C	0x00569300  	STS        OSC_DFLLCTRL+0, R16
;AC_ex1.c,41 :: 		DFLLRC32M_CTRL |= DFLL_ENABLE_bm;
0x0280	0x00609100  	LDS        R16, DFLLRC32M_CTRL+0
0x0284	0x6001    	ORI        R16, 1
0x0286	0x00609300  	STS        DFLLRC32M_CTRL+0, R16
;AC_ex1.c,42 :: 		while(!(OSC_STATUS & OSC_RC32MRDY_bm));
L_setup_clock4:
0x028A	0x00519100  	LDS        R16, OSC_STATUS+0
0x028E	0xFD01    	SBRC       R16, 1
0x0290	0xC001    	RJMP       L_setup_clock5
0x0292	0xCFFB    	RJMP       L_setup_clock4
L_setup_clock5:
;AC_ex1.c,43 :: 		CPU_CCP = CCP_IOREG_gc;
0x0294	0xEDB8    	LDI        R27, 216
0x0296	0xBFB4    	OUT        CPU_CCP+0, R27
;AC_ex1.c,44 :: 		CLK_CTRL = ((CLK_CTRL & (~CLK_SCLKSEL_gm)) | CLK_SCLKSEL_RC32M_gc);
0x0298	0x00409100  	LDS        R16, CLK_CTRL+0
0x029C	0x7F08    	ANDI       R16, 248
0x029E	0x6001    	ORI        R16, 1
0x02A0	0x00409300  	STS        CLK_CTRL+0, R16
;AC_ex1.c,45 :: 		OSC_CTRL &= (~(OSC_RC2MEN_bm | OSC_XOSCEN_bm | OSC_PLLEN_bm));
0x02A4	0x00509100  	LDS        R16, OSC_CTRL+0
0x02A8	0x7E06    	ANDI       R16, 230
0x02AA	0x00509300  	STS        OSC_CTRL+0, R16
;AC_ex1.c,46 :: 		PORTCFG_CLKEVOUT = 0x00;
0x02AE	0xE0B0    	LDI        R27, 0
0x02B0	0x00B493B0  	STS        PORTCFG_CLKEVOUT+0, R27
;AC_ex1.c,47 :: 		}
L_end_setup_clock:
0x02B4	0x9508    	RET
; end of _setup_clock
_setup_GPIO:
;AC_ex1.c,50 :: 		void setup_GPIO()
;AC_ex1.c,52 :: 		PORTA_OUT = 0x00;
0x01FC	0xE0B0    	LDI        R27, 0
0x01FE	0x060493B0  	STS        PORTA_OUT+0, R27
;AC_ex1.c,53 :: 		PORTA_DIR = 0x80;
0x0202	0xE8B0    	LDI        R27, 128
0x0204	0x060093B0  	STS        PORTA_DIR+0, R27
;AC_ex1.c,54 :: 		PORTCFG_MPCMASK = 0xFF;
0x0208	0xEFBF    	LDI        R27, 255
0x020A	0x00B093B0  	STS        PORTCFG_MPCMASK+0, R27
;AC_ex1.c,55 :: 		PORTA_PIN4CTRL = (PORT_OPC_TOTEM_gc | PORT_ISC_BOTHEDGES_gc);
0x020E	0xE0B0    	LDI        R27, 0
0x0210	0x061493B0  	STS        PORTA_PIN4CTRL+0, R27
;AC_ex1.c,56 :: 		PORTA_INTCTRL = ((PORTA_INTCTRL & (~(PORT_INT1LVL_gm | PORT_INT0LVL_gm))) |
0x0214	0x06099100  	LDS        R16, PORTA_INTCTRL+0
0x0218	0x7F00    	ANDI       R16, 240
;AC_ex1.c,57 :: 		PORT_INT1LVL_OFF_gc | PORT_INT0LVL_OFF_gc);
0x021A	0x06099300  	STS        PORTA_INTCTRL+0, R16
;AC_ex1.c,58 :: 		}
L_end_setup_GPIO:
0x021E	0x9508    	RET
; end of _setup_GPIO
_setup_AC:
;AC_ex1.c,61 :: 		void setup_AC()
;AC_ex1.c,63 :: 		ACA_WINCTRL = 0x00;
0x0220	0xE0B0    	LDI        R27, 0
0x0222	0x038693B0  	STS        ACA_WINCTRL+0, R27
;AC_ex1.c,64 :: 		ACA_AC0MUXCTRL = (AC_MUXPOS_PIN0_gc | AC_MUXNEG_PIN1_gc);
0x0226	0xE0B1    	LDI        R27, 1
0x0228	0x038293B0  	STS        ACA_AC0MUXCTRL+0, R27
;AC_ex1.c,66 :: 		| AC_HYSMODE_NO_gc | (1 << AC_ENABLE_bp));
0x022C	0xE0B1    	LDI        R27, 1
0x022E	0x038093B0  	STS        ACA_AC0CTRL+0, R27
;AC_ex1.c,67 :: 		ACA_AC1MUXCTRL = 0x00;
0x0232	0xE0B0    	LDI        R27, 0
0x0234	0x038393B0  	STS        ACA_AC1MUXCTRL+0, R27
;AC_ex1.c,68 :: 		ACA_AC1CTRL = 0x00;
0x0238	0xE0B0    	LDI        R27, 0
0x023A	0x038193B0  	STS        ACA_AC1CTRL+0, R27
;AC_ex1.c,69 :: 		ACA_CTRLA = ((0 << AC_AC1OUT_bp) | (1 << AC_AC0OUT_bp));
0x023E	0xE0B1    	LDI        R27, 1
0x0240	0x038493B0  	STS        ACA_CTRLA+0, R27
;AC_ex1.c,70 :: 		}
L_end_setup_AC:
0x0244	0x9508    	RET
; end of _setup_AC
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x00FE      [18]    _setup_GPIO
0x0110      [19]    _setup_AC
0x0123      [56]    _setup_clock
0x015B       [4]    _setup
0x015F       [7]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    Delay_Cyc_loc_L0
0x0000       [0]    BLBA0_LOCKBIT_LOCKBITS_bit
0x0000       [0]    BLBA1_LOCKBIT_LOCKBITS_bit
0x0000       [0]    BLBB1_LOCKBIT_LOCKBITS_bit
0x0000       [1]    LOCKBIT_LOCKBITS
0x0000       [0]    BLBB0_LOCKBIT_LOCKBITS_bit
0x0000       [0]    BLBAT0_LOCKBIT_LOCKBITS_bit
0x0000       [1]    PROD_SIGNATURES_RCOSC2M
0x0000       [1]    GPIO_GPIOR0
0x0000       [0]    LB1_LOCKBIT_LOCKBITS_bit
0x0000       [0]    BLBAT1_LOCKBIT_LOCKBITS_bit
0x0000       [0]    LB0_LOCKBIT_LOCKBITS_bit
0x0000       [1]    R0
0x0001       [0]    WDP2_bit
0x0001       [0]    WDP1_bit
0x0001       [0]    WDP0_bit
0x0001       [1]    GPIO_GPIOR1
0x0001       [1]    PROD_SIGNATURES_RCOSC2MA
0x0001       [0]    WDP3_bit
0x0001       [0]    WDWP3_bit
0x0001       [1]    FUSE_FUSEBYTE1
0x0001       [1]    R1
0x0001       [0]    WDWP0_bit
0x0001       [0]    WDWP2_bit
0x0001       [0]    WDWP1_bit
0x0002       [0]    BODPD1_bit
0x0002       [1]    R2
0x0002       [1]    PROD_SIGNATURES_RCOSC32K
0x0002       [0]    BOOTRST_bit
0x0002       [1]    FUSE_FUSEBYTE2
0x0002       [0]    BODPD0_bit
0x0002       [0]    TOSCSEL_bit
0x0002       [1]    GPIO_GPIOR2
0x0002       [2]    FARG_VDelay_Advanced_ms_Time_ms
0x0002       [2]    FARG_VDelay_ms_Time_ms
0x0002       [1]    FARG_Delay_Cyc_cycles_div_by_10
0x0003       [1]    R3
0x0003       [1]    GPIO_GPIOR3
0x0003       [1]    PROD_SIGNATURES_RCOSC32M
0x0004       [0]    WDLOCK_bit
0x0004       [0]    RSTDISBL_bit
0x0004       [0]    SUT1_bit
0x0004       [0]    SUT0_bit
0x0004       [1]    FUSE_FUSEBYTE4
0x0004       [1]    R4
0x0004       [2]    FARG_VDelay_Advanced_ms_Current_Fosc_kHz
0x0004       [1]    PROD_SIGNATURES_RCOSC32MA
0x0004       [1]    GPIO_GPIOR4
0x0005       [1]    FUSE_FUSEBYTE5
0x0005       [0]    BODLVL2_bit
0x0005       [0]    BODLVL1_bit
0x0005       [1]    R5
0x0005       [1]    GPIO_GPIOR5
0x0005       [0]    BODACT1_bit
0x0005       [0]    BODACT0_bit
0x0005       [0]    BODLVL0_bit
0x0005       [0]    EESAVE_bit
0x0006       [1]    GPIO_GPIOR6
0x0006       [1]    R6
0x0007       [1]    GPIO_GPIOR7
0x0007       [1]    R7
0x0008       [1]    PROD_SIGNATURES_LOTNUM0
0x0008       [1]    R8
0x0008       [1]    GPIO_GPIOR8
0x0009       [1]    GPIO_GPIOR9
0x0009       [1]    R9
0x0009       [1]    PROD_SIGNATURES_LOTNUM1
0x000A       [1]    R10
0x000A       [1]    GPIO_GPIORA
0x000A       [1]    PROD_SIGNATURES_LOTNUM2
0x000B       [1]    GPIO_GPIORB
0x000B       [1]    PROD_SIGNATURES_LOTNUM3
0x000B       [1]    R11
0x000C       [1]    GPIO_GPIORC
0x000C       [1]    R12
0x000C       [1]    PROD_SIGNATURES_LOTNUM4
0x000D       [1]    R13
0x000D       [1]    GPIO_GPIORD
0x000D       [1]    PROD_SIGNATURES_LOTNUM5
0x000E       [1]    R14
0x000E       [1]    GPIO_GPIORE
0x000F       [1]    GPIO_GPIORF
0x000F       [1]    R15
0x0010       [1]    VPORT0_DIR
0x0010       [1]    R16
0x0010       [1]    PROD_SIGNATURES_WAFNUM
0x0011       [1]    VPORT0_OUT
0x0011       [1]    R17
0x0012       [1]    R18
0x0012       [1]    VPORT0_IN
0x0012       [1]    PROD_SIGNATURES_COORDX0
0x0013       [0]    INT1IF_bit
0x0013       [0]    INT0IF_bit
0x0013       [1]    VPORT0_INTFLAGS
0x0013       [1]    PROD_SIGNATURES_COORDX1
0x0013       [1]    R19
0x0014       [1]    PROD_SIGNATURES_COORDY0
0x0014       [1]    R20
0x0014       [1]    VPORT1_DIR
0x0015       [1]    PROD_SIGNATURES_COORDY1
0x0015       [1]    R21
0x0015       [1]    VPORT1_OUT
0x0016       [1]    VPORT1_IN
0x0016       [1]    R22
0x0017       [0]    INT0IF_VPORT1_INTFLAGS_bit
0x0017       [1]    R23
0x0017       [1]    VPORT1_INTFLAGS
0x0017       [0]    INT1IF_VPORT1_INTFLAGS_bit
0x0018       [1]    R24
0x0018       [1]    VPORT2_DIR
0x0019       [1]    R25
0x0019       [1]    VPORT2_OUT
0x001A       [2]    X
0x001A       [1]    VPORT2_IN
0x001A       [1]    PROD_SIGNATURES_USBCAL0
0x001A       [1]    R26
0x001A       [1]    XL
0x001B       [0]    INT0IF_VPORT2_INTFLAGS_bit
0x001B       [1]    VPORT2_INTFLAGS
0x001B       [0]    INT1IF_VPORT2_INTFLAGS_bit
0x001B       [1]    XH
0x001B       [1]    R27
0x001B       [1]    PROD_SIGNATURES_USBCAL1
0x001C       [1]    VPORT3_DIR
0x001C       [2]    Y
0x001C       [1]    R28
0x001C       [1]    PROD_SIGNATURES_USBRCOSC
0x001C       [1]    YL
0x001D       [1]    YH
0x001D       [1]    VPORT3_OUT
0x001D       [1]    PROD_SIGNATURES_USBRCOSCA
0x001D       [1]    R29
0x001E       [2]    Z
0x001E       [1]    R30
0x001E       [1]    VPORT3_IN
0x001E       [1]    ZL
0x001F       [0]    INT0IF_VPORT3_INTFLAGS_bit
0x001F       [1]    ZH
0x001F       [1]    VPORT3_INTFLAGS
0x001F       [0]    INT1IF_VPORT3_INTFLAGS_bit
0x001F       [1]    R31
0x0020       [1]    PROD_SIGNATURES_ADCACAL0
0x0021       [1]    PROD_SIGNATURES_ADCACAL1
0x0024       [1]    PROD_SIGNATURES_ADCBCAL0
0x0025       [1]    PROD_SIGNATURES_ADCBCAL1
0x002E       [0]    OCDRD1_bit
0x002E       [0]    OCDRD2_bit
0x002E       [1]    OCD_OCDR0
0x002E       [0]    OCDRD0_bit
0x002E       [0]    OCDRD3_bit
0x002E       [0]    OCDRD6_bit
0x002E       [0]    OCDRD7_bit
0x002E       [0]    OCDRD4_bit
0x002E       [0]    OCDRD5_bit
0x002E       [1]    PROD_SIGNATURES_TEMPSENSE0
0x002F       [1]    OCD_OCDR1
0x002F       [0]    OCDRD_bit
0x002F       [1]    PROD_SIGNATURES_TEMPSENSE1
0x0030       [1]    PROD_SIGNATURES_DACA0OFFCAL
0x0031       [1]    PROD_SIGNATURES_DACA0GAINCAL
0x0032       [1]    PROD_SIGNATURES_DACB0OFFCAL
0x0033       [1]    PROD_SIGNATURES_DACB0GAINCAL
0x0034       [0]    CCP4_bit
0x0034       [0]    CCP3_bit
0x0034       [0]    CCP7_bit
0x0034       [0]    CCP6_bit
0x0034       [0]    CCP5_bit
0x0034       [0]    CCP0_bit
0x0034       [1]    CPU_CCP
0x0034       [0]    CCP1_bit
0x0034       [0]    CCP2_bit
0x0034       [1]    PROD_SIGNATURES_DACA1OFFCAL
0x0035       [1]    PROD_SIGNATURES_DACA1GAINCAL
0x0036       [1]    PROD_SIGNATURES_DACB1OFFCAL
0x0037       [1]    PROD_SIGNATURES_DACB1GAINCAL
0x0038       [1]    CPU_RAMPD
0x0039       [1]    CPU_RAMPX
0x003A       [1]    CPU_RAMPY
0x003B       [1]    CPU_RAMPZ
0x003C       [1]    CPU_EIND
0x003D       [1]    SPL
0x003D       [1]    CPU_SPL
0x003E       [1]    SPH
0x003E       [1]    CPU_SPH
0x003F       [0]    T_bit
0x003F       [0]    H_bit
0x003F       [1]    CPU_SREG
0x003F       [0]    I_bit
0x003F       [1]    SREG
0x003F       [0]    Z_bit
0x003F       [0]    C_bit
0x003F       [0]    N_bit
0x003F       [0]    S_bit
0x003F       [0]    V_bit
0x0040       [1]    CLK_CTRL
0x0041       [1]    CLK_PSCTRL
0x0050       [1]    OSC_CTRL
0x0051       [1]    OSC_STATUS
0x0056       [1]    OSC_DFLLCTRL
0x0060       [1]    DFLLRC32M_CTRL
0x00B0       [1]    PORTCFG_MPCMASK
0x00B4       [1]    PORTCFG_CLKEVOUT
0x0380       [1]    ACA_AC0CTRL
0x0381       [1]    ACA_AC1CTRL
0x0382       [1]    ACA_AC0MUXCTRL
0x0383       [1]    ACA_AC1MUXCTRL
0x0384       [1]    ACA_CTRLA
0x0386       [1]    ACA_WINCTRL
0x0600       [1]    PORTA_DIR
0x0604       [1]    PORTA_OUT
0x0609       [1]    PORTA_INTCTRL
0x0614       [1]    PORTA_PIN4CTRL
//** Label List: ** 
//----------------------------------------------
  L_main0
  L_main1
  L_setup_clock2
  L_setup_clock3
  L_setup_clock4
  L_setup_clock5
  L_end_main
  _main
  L__main_end_loop
  L_end_setup
  _setup
  L_end_setup_clock
  _setup_clock
  L_end_setup_GPIO
  _setup_GPIO
  L_end_setup_AC
  _setup_AC
  L_Delay_1us0
  L_Delay_10us2
  L_Delay_22us4
  L_Delay_50us6
  L_Delay_80us8
  L_Delay_500us10
  L_Delay_5500us12
  L_Delay_1ms14
  L_Delay_5ms16
  L_Delay_8ms18
  L_Delay_100ms20
  L_Delay_10ms22
  L_Delay_1sec24
  L_Delay_Cyc26
  L_Delay_Cyc27
  L_VDelay_ms28
  L_VDelay_ms29
  L_VDelay_Advanced_ms30
  L_VDelay_Advanced_ms31
  L_end_Get_Fosc_kHz
  _Get_Fosc_kHz
  L_end_Delay_1us
  _Delay_1us
  L_end_Delay_10us
  _Delay_10us
  L_end_Delay_22us
  _Delay_22us
  L_end_Delay_50us
  _Delay_50us
  L_end_Delay_80us
  _Delay_80us
  L_end_Delay_500us
  _Delay_500us
  L_end_Delay_5500us
  _Delay_5500us
  L_end_Delay_1ms
  _Delay_1ms
  L_end_Delay_5ms
  _Delay_5ms
  L_end_Delay_8ms
  _Delay_8ms
  L_end_Delay_100ms
  _Delay_100ms
  L_end_Delay_10ms
  _Delay_10ms
  L_end_Delay_1sec
  _Delay_1sec
  L_end_Delay_Cyc
  _Delay_Cyc
  L__Delay_Cyc47
  L_end_VDelay_ms
  _VDelay_ms
  L__VDelay_ms49
  L__VDelay_ms50
  L__VDelay_ms51
  L_end_VDelay_Advanced_ms
  _VDelay_Advanced_ms
  L__VDelay_Advanced_ms53
  L__VDelay_Advanced_ms54
  L__VDelay_Advanced_ms55
  L_end___Lib_Delays___?ag
  __Lib_Delays____?ag
  Mul_8x8_U_L1
  Mul_8x8_U_L2
  Mul_16x16_L1
  Mul_16x16_L2
  Mul_16x16_L3
  Mul_32x32_L1
  Mul_32x32_L2
  Mul_32x32_L3
  Div_8x8_U_L2
  Div_8x8_U_L1
  Div_16x16_S_L3
  Div_16x16_S_L1
  Div_16x16_S_L4
  Div_16x16_S_L2
  Div_16x16_S_L6
  Div_16x16_S_L5
  Div_16x16_U_L2
  Div_16x16_U_L1
  Div_32x32_U_L2
  Div_32x32_U_L1
  Div_32x32_S_L3
  Div_32x32_S_L1
  Div_32x32_S_L4
  Div_32x32_S_L2
  Div_32x32_S_L6
  Div_32x32_S_L5
  L_end_Mul_8x8_U
  _Mul_8x8_U
  L_end_Mul_16x16
  _Mul_16x16
  L_end_Mul_32x32
  _Mul_32x32
  L_end_Div_8x8_U
  _Div_8x8_U
  L_end_Div_16x16_S
  _Div_16x16_S
  L_end_Div_16x16_U
  _Div_16x16_U
  L_end_Div_32x32_U
  _Div_32x32_U
  L_end_Div_32x32_S
  _Div_32x32_S
  L_end_HWMul_16x16
  _HWMul_16x16
  L_end_HWMul_32x32
  _HWMul_32x32
  L_end___Lib_Math___?ag
  __Lib_Math____?ag
  L015C
  L01A7
  L0196
  L0178
  L0184
  L0197
  L0187
  L019C
  L0192
  L0196x
  L00FC
  L016E
  L016Ex
  L0154
  L0153
  L0077
  L0073
  L0072int
  L006A
  L0068
  L0063
  L006B
  L007A
  L008A
  L00CC
  L0098
  L00D6
  L00B4
  L00AC
  L00A5
  L00AE
  L00BB
  L00C4
  L00C7
  L00CA
  L00C9
  L00D6x
  L0097
  L009B
  L00A0mul
  L0083
  L0090
  L00A0x
  L0072div
  L00C2
  L00AB
  L00B1
  L00BD
  L0092
  L00A0div
  L00A4
  L00A6
  L00C2x
  L011A
  L0118
  L011Aexit
  op_equ_false
  op_equ_exit
  op_diff_false
  op_diff_exit
  op_gequ_false
  op_gequ_exit
  op_big_false
  op_big_exit
  op_less_false
  op_less_exit
  op_lequ_false
  op_lequ_exit
  L_end_float_neg32
  _float_neg32
  L_end_float_tstr16_r19
  _float_tstr16_r19
  L_end_float_pack
  _float_pack
  L_end_float_normalize_and_pack
  _float_normalize_and_pack
  L_end_float_long2fp
  _float_long2fp
  L_end_float_slong2fp
  _float_slong2fp
  L_end_float_ulong2fp
  _float_ulong2fp
  L_end_float_int2fp
  _float_int2fp
  L_end_float_unpacku
  _float_unpacku
  L_end_float_unpacks
  _float_unpacks
  L_end_float_fpint
  _float_fpint
  L_end_float_fpadd_alt
  _float_fpadd_alt
  L_end_float_fpadd
  _float_fpadd
  L_end_float_fpadd1
  _float_fpadd1
  L_end_float_fpsub
  _float_fpsub
  L_end_float_fpsub1
  _float_fpsub1
  L_end_float_fpmul
  _float_fpmul
  L_end_float_fpmul1
  _float_fpmul1
  L_end_float_fpdiv
  _float_fpdiv
  L_end_float_fpdiv1
  _float_fpdiv1
  L_end_float_fpcmp
  _float_fpcmp
  L_end_float_fpcmp1
  _float_fpcmp1
  L_end_float_op_equ
  _float_op_equ
  L_end_float_op_diff
  _float_op_diff
  L_end_float_op_gequ
